,Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10,TeamID,Name1,Abilene Christian,
0,abilene chr,abilene christian,abilene-christian,,,,,,,,1101,abilene chr,Air Force,
1,air force,air-force,,,,,,,,,1102,air force,Akron,
2,akron,,,,,,,,,,1103,akron,Alabama,
3,alabama,,,,,,,,,,1104,alabama,Alabama A&M,
4,alabama a&m,alabama-am,,,,,,,,,1105,alabama a&m,Alabama State,
5,alabama st,alabama st.,alabama state,alabama-st,alabama-state,,,,,,1106,alabama st,Albany,
6,albany,albany (ny),albany ny,albany-ny,suny albany,,,,,,1107,albany,Alcorn State,
7,alcorn,alcorn st,alcorn st.,alcorn state,alcorn-state,,,,,,1108,alcorn,American University,
8,alliant international,alliant intl,,,,,,,,,1109,alliant international,Appalachian State,
9,american,american u.,american univ,american university,american-university,,,,,,1110,american,Arizona,
10,appalachian st,appalachian st.,appalachian state,appalachian-st,appalachian-state,,,,,,1111,appalachian st,Arizona State,
11,arizona,,,,,,,,,,1112,arizona,Arkansas,
12,arizona st,arizona st.,arizona state,arizona-st,arizona-state,,,,,,1113,arizona st,Arkansas State,
13,ark little rock,arkansas-little rock,arkansas-little-rock,little rock,little-rock,ualr,,,,,1114,ark little rock,Arkansas-Pine Bluff,
14,ark pine bluff,ark-pine-bluff,ark.-pine bluff,arkansas-pine bluff,arkansas-pine-bluff,,,,,,1115,ark pine bluff,Army,
15,arkansas,,,,,,,,,,1116,arkansas,Auburn,
16,arkansas st,arkansas st.,arkansas state,arkansas-st,arkansas-state,,,,,,1117,arkansas st,Austin Peay,
17,armstrong,armstrong st,,,,,,,,,1118,armstrong,Ball State,
18,army,army west point,army-west-point,,,,,,,,1119,army,Baylor,
19,auburn,,,,,,,,,,1120,auburn,Bellarmine,
20,augusta,augusta state,,,,,,,,,1121,augusta,Belmont,
21,austin peay,austin-peay,,,,,,,,,1122,austin peay,Bethune-Cookman,
22,ball st,ball st.,ball state,ball-st,ball-state,,,,,,1123,ball st,Binghamton,
23,baylor,,,,,,,,,,1124,baylor,Boise State,
24,belmont,,,,,,,,,,1125,belmont,Boston College,
25,bethune-cookman,,,,,,,,,,1126,bethune-cookman,Boston University,
26,binghamton,,,,,,,,,,1127,binghamton,Bowling Green,
27,birmingham so,birmingham southern,birmingham-southern,,,,,,,,1128,birmingham so,Bradley,
28,boise st,boise st.,boise state,boise-st,boise-state,,,,,,1129,boise st,Brigham Young,
29,boston college,boston-college,,,,,,,,,1130,boston college,Brown,
30,boston,boston u,boston u.,boston univ,boston university,boston-u,boston-university,,,,1131,boston,Bryant University,
31,bowling green,bowling green state,bowling-green,bowling-green-state,,,,,,,1132,bowling green,Bucknell,
32,bradley,,,,,,,,,,1133,bradley,Buffalo,
33,brooklyn,,,,,,,,,,1134,brooklyn,Butler,
34,brown,,,,,,,,,,1135,brown,Cal Poly,
35,bryant,bryant university,,,,,,,,,1136,bryant,California,
36,bucknell,,,,,,,,,,1137,bucknell,California Baptist,
37,buffalo,,,,,,,,,,1138,buffalo,Campbell,
38,butler,,,,,,,,,,1139,butler,Canisius,
39,brigham young,brigham-young,byu,,,,,,,,1140,brigham young,Central Arkansas,
40,c michigan,central mich.,central michigan,central-mich,central-michigan,,,,,,1141,c michigan,Central Connecticut State,
41,cal poly,cal poly slo,cal-poly,,,,,,,,1142,cal poly,Central Michigan,
42,california,university of california,,,,,,,,,1143,california,Charleston,
43,campbell,,,,,,,,,,1144,campbell,Charleston Southern,
44,canisius,,,,,,,,,,1145,canisius,Charlotte,
45,cent arkansas,central ark.,central arkansas,central-ark,central-arkansas,,,,,,1146,cent arkansas,Chattanooga Mocs,
46,centenary,centenary (la),centenary-la,,,,,,,,1147,centenary,Chicago State,
47,central conn,central conn. st.,central connecticut,central connecticut state,central-conn-st,central-connecticut-state,,,,,1148,central conn,Cincinnati,
48,charleston so,charleston so.,charleston southern,charleston-so,charleston-southern,,,,,,1149,charleston so,Citadel,
49,charlotte,nc charlotte,north-carolina-charlotte,,,,,,,,1150,charlotte,Clemson,
50,chattanooga,tennessee-chattanooga,,,,,,,,,1151,chattanooga,Cleveland State,
51,chicago st,chicago st.,chicago state,chicago-st,chicago-state,,,,,,1152,chicago st,Coastal Carolina,
52,cincinnati,,,,,,,,,,1153,cincinnati,Colgate,
53,citadel,the citadel,the-citadel,,,,,,,,1154,citadel,Colorado,
54,clemson,,,,,,,,,,1155,clemson,Colorado State,
55,cleveland st,cleveland st.,cleveland state,cleveland-st,cleveland-state,,,,,,1156,cleveland st,Columbia,
56,coastal car,coastal caro.,coastal carolina,coastal-caro,coastal-carolina,,,,,,1157,coastal car,Coppin State,
57,charleston,col charleston,col-of-charleston,col. of charleston,college of charlesto,college of charleston,college-of-charleston,,,,1158,charleston,Cornell,
58,colgate,,,,,,,,,,1159,colgate,Creighton,
59,colorado,,,,,,,,,,1160,colorado,CS Fullerton,
60,colorado st,colorado st.,colorado state,colorado-st,colorado-state,,,,,,1161,colorado st,CS Northridge,
61,columbia,,,,,,,,,,1162,columbia,CSU Bakersfield,
62,connecticut,uconn,,,,,,,,,1163,connecticut,Dartmouth,
63,coppin st,coppin st.,coppin state,coppin-st,coppin-state,,,,,,1164,coppin st,Davidson,
64,cornell,,,,,,,,,,1165,cornell,Dayton,
65,creighton,,,,,,,,,,1166,creighton,Delaware,
66,bakersfield,cal state bakersfield,cal-state-bakersfield,cal. state - bakersfield,cs bakersfield,csu bakersfield,csu-bakersfield,,,,1167,bakersfield,Delaware State,
67,cal st. fullerton,cal state fullerton,cal state-fullerton,cal-st-fullerton,cal-state-fullerton,cs fullerton,,,,,1168,cal st. fullerton,Denver,
68,cal st. northridge,cal state northridge,cal-state-northridge,cs northridge,csu northridge,csun,,,,,1169,cal st. northridge,DePaul,
69,cs sacramento,sacramento st.,sacramento state,sacramento-st,sacramento-state,,,,,,1170,cs sacramento,Detroit,
70,dartmouth,,,,,,,,,,1171,dartmouth,Drake,
71,davidson,,,,,,,,,,1172,davidson,Drexel,
72,dayton,,,,,,,,,,1173,dayton,Duke,
73,delaware,,,,,,,,,,1174,delaware,Duquesne,
74,delaware st,delaware st.,delaware state,delaware-st,delaware-state,,,,,,1175,delaware st,East Carolina,
75,denver,,,,,,,,,,1176,denver,East Tennessee St,
76,depaul,,,,,,,,,,1177,depaul,East. Washington,
77,detroit,detroit mercy,detroit-mercy,,,,,,,,1178,detroit,Eastern Illinois,
78,drake,,,,,,,,,,1179,drake,Eastern Kentucky,
79,drexel,,,,,,,,,,1180,drexel,Eastern Michigan,
80,duke,,,,,,,,,,1181,duke,Elon,
81,duquesne,,,,,,,,,,1182,duquesne,Evansville,
82,e illinois,eastern ill.,eastern illinois,eastern-ill,eastern-illinois,,,,,,1183,e illinois,,North Alabama
83,e kentucky,eastern kentucky,eastern ky.,eastern-kentucky,eastern-ky,,,,,,1184,e kentucky,,
84,e michigan,eastern mich.,eastern michigan,eastern-mich,eastern-michigan,,,,,,1185,e michigan,,Sacramento State
85,e washington,eastern wash.,eastern washington,eastern-wash,eastern-washington,,,,,,1186,e washington,,Siu Edwardsville
86,east carolina,east-carolina,,,,,,,,,1187,east carolina,,Texas Southern
87,edwardsville,siu - edwardsville,siu edwardsville,siu-edwardsville,siue,southern illinois-edwardsville,southern-illinois-edwardsville,,,,1188,edwardsville,,UALR
88,elon,elon university,,,,,,,,,1189,elon,,UConn
89,east tenn. st.,east tennessee st.,east tennessee state,east-tennessee-state,etsu,,,,,,1190,east tenn. st.,,
90,evansville,,,,,,,,,,1191,evansville,,Utah Tech
91,f dickinson,fairleigh dickinson,fairleigh-dickinson,,,,,,,,1192,f dickinson,Fairleigh Dickinson,UTRGV
92,fairfield,,,,,,,,,,1193,fairfield,Fairfield,Western Carolina
93,fl atlantic,fla-atlantic,fla. atlantic,florida atlantic,florida-atlantic,,,,,,1194,fl atlantic,Florida Atlantic,Merrimack Warriors
94,fgcu,fl gulf coast,florida gulf coast,florida-gulf-coast,,,,,,,1195,fgcu,Florida Gulf Coast,
95,florida,,,,,,,,,,1196,florida,Florida,
96,florida a&m,florida-am,,,,,,,,,1197,florida a&m,Florida A&M,
97,fiu,florida internationa,florida international,florida intl,florida-international,,,,,,1198,fiu,Florida International,
98,florida st,florida st.,florida state,florida-st,florida-state,,,,,,1199,florida st,Florida State,
99,fordham,,,,,,,,,,1200,fordham,Fordham,
100,fresno st,fresno st.,fresno state,fresno-st,fresno-state,,,,,,1201,fresno st,Fresno State,
101,furman,,,,,,,,,,1202,furman,Furman,
102,g washington,george washington,george-washington,,,,,,,,1203,g washington,George Washington,
103,ga southern,ga-southern,ga. southern,georgia southern,georgia-southern,,,,,,1204,ga southern,Georgia Southern,
104,gardner webb,gardner-webb,,,,,,,,,1205,gardner webb,Gardner Webb,
105,george mason,george-mason,,,,,,,,,1206,george mason,George Mason,
106,georgetown,,,,,,,,,,1207,georgetown,Georgetown,
107,georgia,,,,,,,,,,1208,georgia,Georgia,
108,georgia st,georgia st.,georgia state,georgia-st,georgia-state,,,,,,1209,georgia st,Georgia State,
109,georgia tech,georgia-tech,,,,,,,,,1210,georgia tech,Georgia Tech,
110,gonzaga,,,,,,,,,,1211,gonzaga,Gonzaga,
111,grambling,grambling st.,grambling state,grambling-state,,,,,,,1212,grambling,Grambling St.,
112,grand canyon,grand-canyon,,,,,,,,,1213,grand canyon,Grand Canyon,
113,hampton,,,,,,,,,,1214,hampton,Hampton,
114,hardin-simmons,,,,,,,,,,1215,hardin-simmons,,
115,hartford,,,,,,,,,,1216,hartford,Hartford,
116,harvard,,,,,,,,,,1217,harvard,Harvard,
117,hawai'i,hawaii,,,,,,,,,1218,hawai'i,Hawaii,
118,high point,high-point,,,,,,,,,1219,high point,High Point,
119,hofstra,,,,,,,,,,1220,hofstra,Hofstra,
120,holy cross,holy-cross,,,,,,,,,1221,holy cross,Holy Cross,
121,houston,,,,,,,,,,1222,houston,Houston,
122,houston bap,houston baptist,houston chr,houston-baptist,,,,,,,1223,houston bap,Houston Christian,
123,howard,,,,,,,,,,1224,howard,Howard,
124,idaho,,,,,,,,,,1225,idaho,Idaho,
125,idaho st,idaho st.,idaho state,idaho-st,idaho-state,,,,,,1226,idaho st,Idaho State,
126,il chicago,ill-chicago,ill.-chicago,illinois-chicago,uic,,,,,,1227,il chicago,Illinois (Chi.),
127,illinois,,,,,,,,,,1228,illinois,Illinois,
128,illinois st,illinois st.,illinois state,illinois-st,illinois-state,,,,,,1229,illinois st,Illinois State,
129,incarnate word,incarnate-word,,,,,,,,,1230,incarnate word,Incarnate Word,
130,indiana,,,,,,,,,,1231,indiana,Indiana,
131,indiana st,indiana st.,indiana state,indiana-st,indiana-state,,,,,,1232,indiana st,Indiana State,
132,iona,,,,,,,,,,1233,iona,Iona,
133,iowa,,,,,,,,,,1234,iowa,Iowa,
134,iowa st,iowa st.,iowa state,iowa-st,iowa-state,,,,,,1235,iowa st,Iowa State,
135,fort wayne,fort wayne(ipfw),fort-wayne,ipfw,iupu - ft. wayne,iupu-fort wayne,iupu-fort-wayne,pfw,purdue fort wayne,,1236,fort wayne,IPFW,
136,indiana - purdue,iupui,,,,,,,,,1237,indiana - purdue,IUPUI,
137,jackson st,jackson st.,jackson state,jackson-st,jackson-state,,,,,,1238,jackson st,Jackson State,
138,jacksonville,,,,,,,,,,1239,jacksonville,Jacksonville,
139,jacksonville st,jacksonville st.,jacksonville state,jacksonville-st,jacksonville-state,,,,,,1240,jacksonville st,Jacksonville State,
140,james madison,james-madison,,,,,,,,,1241,james madison,James Madison,
141,kansas,,,,,,,,,,1242,kansas,Kansas,
142,kansas st,kansas st.,kansas state,kansas-st,kansas-state,,,,,,1243,kansas st,Kansas State,
143,kennesaw,kennesaw st.,kennesaw state,kennesaw-st,kennesaw-state,,,,,,1244,kennesaw,Kennesaw State,
144,kent,kent st.,kent state,kent-st,kent-state,,,,,,1245,kent,Kent State,
145,kentucky,,,,,,,,,,1246,kentucky,Kentucky,
146,la salle,la-salle,,,,,,,,,1247,la salle,La Salle,
147,lafayette,,,,,,,,,,1248,lafayette,Lafayette,
148,lamar,lamar university,lamar-university,,,,,,,,1249,lamar,Lamar,
149,lehigh,,,,,,,,,,1250,lehigh,Lehigh,
150,liberty,,,,,,,,,,1251,liberty,Liberty,
151,lipscomb,,,,,,,,,,1252,lipscomb,Lipscomb,
152,long beach st,long beach st.,long beach state,long-beach-st,long-beach-state,longbeach state,,,,,1253,long beach st,Long Beach State,
153,liu brooklyn,liu-brooklyn,long island,long island university,long-island,long-island-university,,,,,1254,liu brooklyn,LIU Sharks,
154,longwood,,,,,,,,,,1255,longwood,Longwood,
155,louisiana tech,louisiana-tech,,,,,,,,,1256,louisiana tech,Louisiana Tech,
156,louisville,,,,,,,,,,1257,louisville,Louisville,
157,loy marymount,loyola marymount,loyola-marymount,,,,,,,,1258,loy marymount,Loyola Maryland,
158,loyola (md),loyola maryland,loyola md,loyola-maryland,loyola-md,,,,,,1259,loyola (md),Loyola Marymount,
159,loyola (il),loyola chicago,loyola-c,loyola-chicago,loyola-il,,,,,,1260,loyola (il),Loyola Chicago,
160,louisiana state,louisiana-state,lsu,,,,,,,,1261,louisiana state,LSU,
161,ma lowell,massachusetts lowell,massachusetts-lowell,umass lowell,umass-lowell,,,,,,1262,ma lowell,UMass Lowell,
162,maine,,,,,,,,,,1263,maine,Maine Black Bears,
163,manhattan,,,,,,,,,,1264,manhattan,Manhattan,
164,marist,,,,,,,,,,1265,marist,Marist,
165,marquette,,,,,,,,,,1266,marquette,Marquette,
166,marshall,,,,,,,,,,1267,marshall,Marshall,
167,maryland,,,,,,,,,,1268,maryland,Maryland,
168,massachusetts,umass,,,,,,,,,1269,massachusetts,UMass,
169,mcneese,mcneese st,mcneese st.,mcneese state,mcneese-state,,,,,,1270,mcneese,McNeese State,
170,maryland - e. shore,maryland-eastern shore,maryland-eastern-shore,md e shore,md. eastern shore,umes,,,,,1271,maryland - e. shore,Md.-East. Shore,
171,memphis,,,,,,,,,,1272,memphis,Memphis,
172,mercer,,,,,,,,,,1273,mercer,Mercer,
173,miami (fl),miami (fla.),miami - florida,miami fl,miami-fl,miami-florida,,,,,1274,miami (fl),Miami (FL),
174,miami (oh),miami (ohio),miami oh,miami-oh,miami-ohio,,,,,,1275,miami (oh),Miami (Ohio),
175,michigan,,,,,,,,,,1276,michigan,Michigan,
176,michigan st,michigan st.,michigan state,michigan-st,michigan-state,,,,,,1277,michigan st,Michigan State,
177,minnesota,,,,,,,,,,1278,minnesota,Minnesota,
178,mississippi,ole miss,ole-miss,,,,,,,,1279,mississippi,Ole Miss,
179,mississippi st,mississippi st.,mississippi state,mississippi-st,mississippi-state,,,,,,1280,mississippi st,Mississippi St.,
180,missouri,,,,,,,,,,1281,missouri,Missouri,
181,missouri kc,missouri-kansas city,missouri-kansas-city,mo kansas city,umkc,,,,,,1282,missouri kc,UMKC,
182,missouri st,missouri st.,missouri state,missouri-st,missouri-state,southwest missouri state,sw missouri st.,,,,1283,missouri st,Missouri State,
183,monmouth,monmouth nj,monmouth-nj,,,,,,,,1284,monmouth,Monmouth,
184,montana,,,,,,,,,,1285,montana,Montana,
185,montana st,montana st.,montana state,montana-st,montana-state,,,,,,1286,montana st,Montana State,
186,morehead st,morehead st.,morehead state,morehead-st,morehead-state,,,,,,1287,morehead st,Morehead State,
187,morgan st,morgan st.,morgan state,morgan-st,morgan-state,,,,,,1288,morgan st,Morgan State,
188,morris brown,morris-brown,,,,,,,,,1289,morris brown,,
189,miss valley st.,mississippi val.,mississippi valley state,mississippi-val,mississippi-valley-state,ms valley st,ms valley state,mvsu(miss. valley st,,,1290,miss valley st.,Miss. Valley St.,
190,mount saint mary`s,mount st. mary's,mount st. marys,mount-st-marys,mt st mary's,mt st. mary's,mt-st-marys,mt. st. mary's,mt. st. mary`s,,1291,mount saint mary`s,Mount St. Mary's,
191,middle tenn st,middle tenn st.,middle tenn.,middle tennessee,middle tennessee st.,middle tennessee state,middle-tenn,middle-tennessee,middle-tennessee-state,mtsu,1292,middle tenn st,Middle Tenn. St.,
