,Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10,TeamID,Name1,Abilene Christian,
192,murray st,murray st.,murray state,murray-st,murray-state,,,,,,1293,murray st,Murray State,
193,n colorado,northern colo.,northern colorado,northern-colo,northern-colorado,,,,,,1294,n colorado,Northern Colorado,
194,n dakota st,north dakota st.,north dakota state,north-dakota-st,north-dakota-state,,,,,,1295,n dakota st,North Dakota St,
195,n illinois,northern ill.,northern illinois,northern-ill,northern-illinois,,,,,,1296,n illinois,Northern Illinois,
196,n kentucky,northern kentucky,northern ky.,northern-kentucky,northern-ky,,,,,,1297,n kentucky,Northern Kentucky,
197,navy,,,,,,,,,,1298,navy,Navy,
198,n. carolina a&t,n.c. a&t,nc a&t,nc-at,no.carolina a&t,north carolina a&t,north-carolina-at,,,,1299,n. carolina a&t,N. Carolina A&T,
199,n.c. central,nc central,nc-central,north carolina central,north-carolina-central,,,,,,1300,n.c. central,N. Carolina Central,
200,n.c. state,nc state,nc-state,north carolina st.,north carolina state,north-carolina-st,north-carolina-state,,,,1301,n.c. state,NC State,
201,ne illinois,northeastern illinois,,,,,,,,,1302,ne illinois,,
202,ne omaha,nebraska omaha,nebraska-omaha,omaha,,,,,,,1303,ne omaha,Nebraska O.,
203,nebraska,,,,,,,,,,1304,nebraska,Nebraska,
204,nevada,,,,,,,,,,1305,nevada,Nevada,
205,new hampshire,new-hampshire,,,,,,,,,1306,new hampshire,New Hampshire,
206,new mexico,new-mexico,,,,,,,,,1307,new mexico,New Mexico,
207,new mexico st,new mexico st.,new mexico state,new-mexico-st,new-mexico-state,,,,,,1308,new mexico st,New Mexico State,
208,new orleans,new-orleans,neworleans,,,,,,,,1309,new orleans,New Orleans,
209,niagara,,,,,,,,,,1310,niagara,Niagara,
210,nicholls,nicholls st,nicholls st.,nicholls state,nicholls-st,nicholls-state,,,,,1311,nicholls,Nicholls State,
211,n.j.i.t.,new jersey tech,new-jersey-tech,njit,,,,,,,1312,n.j.i.t.,NJIT,
212,norfolk st,norfolk st.,norfolk state,norfolk-st,norfolk-state,,,,,,1313,norfolk st,Norfolk State,
213,north carolina,north-carolina,unc,,,,,,,,1314,north carolina,North Carolina,
214,north dakota,north-dakota,,,,,,,,,1315,north dakota,North Dakota,
215,north florida,north-florida,,,,,,,,,1316,north florida,North Florida,
216,north texas,north-texas,,,,,,,,,1317,north texas,North Texas,
217,northeastern,,,,,,,,,,1318,northeastern,Northeastern,
218,northern ariz.,northern arizona,northern-ariz,northern-arizona,,,,,,,1319,northern ariz.,Northern Arizona,
219,northern iowa,northern-iowa,uni,,,,,,,,1320,northern iowa,Northern Iowa,
220,northwestern,,,,,,,,,,1321,northwestern,Northwestern,
221,northwestern la,northwestern st.,northwestern state,northwestern-st,northwestern-state,,,,,,1322,northwestern la,Northwestern St.,
222,notre dame,notre-dame,,,,,,,,,1323,notre dame,Notre Dame,
223,oakland,,,,,,,,,,1324,oakland,Oakland,
224,ohio,,,,,,,,,,1325,ohio,Ohio,
225,ohio st,ohio st.,ohio state,ohio-st,ohio-state,,,,,,1326,ohio st,Ohio State,
226,okla city,oklahoma city,,,,,,,,,1327,okla city,,
227,oklahoma,,,,,,,,,,1328,oklahoma,Oklahoma,
228,oklahoma st,oklahoma st.,oklahoma state,oklahoma-st,oklahoma-state,,,,,,1329,oklahoma st,Oklahoma State,
229,old dominion,old-dominion,,,,,,,,,1330,old dominion,Old Dominion,
230,oral roberts,oral-roberts,,,,,,,,,1331,oral roberts,Oral Roberts,
231,oregon,,,,,,,,,,1332,oregon,Oregon,
232,oregon st,oregon st.,oregon state,oregon-st,oregon-state,,,,,,1333,oregon st,Oregon State,
233,pacific,,,,,,,,,,1334,pacific,Pacific,
234,penn,pennsylvania,,,,,,,,,1335,penn,Penn,
235,penn st,penn st.,penn state,penn-st,penn-state,,,,,,1336,penn st,Penn State,
236,pepperdine,,,,,,,,,,1337,pepperdine,Pepperdine,
237,pitt,pittsburgh,,,,,,,,,1338,pitt,Pittsburgh,
238,portland,,,,,,,,,,1339,portland,Portland,
239,portland st,portland st.,portland state,portland-st,portland-state,,,,,,1340,portland st,Portland State,
240,prairie view,prairie view a&m,prairie-view,prairie-view-am,,,,,,,1341,prairie view,Prairie View A&M,
241,presbyterian,,,,,,,,,,1342,presbyterian,Presbyterian,
242,princeton,,,,,,,,,,1343,princeton,Princeton,
243,providence,,,,,,,,,,1344,providence,Providence,
244,purdue,,,,,,,,,,1345,purdue,Purdue,
245,quinnipiac,,,,,,,,,,1346,quinnipiac,Quinnipiac,
246,radford,,,,,,,,,,1347,radford,Radford,
247,rhode island,rhode-island,,,,,,,,,1348,rhode island,Rhode Island,
248,rice,,,,,,,,,,1349,rice,Rice,
249,richmond,,,,,,,,,,1350,richmond,Richmond,
250,rider,,,,,,,,,,1351,rider,Rider,
251,robert morris,robert-morris,,,,,,,,,1352,robert morris,Robert Morris,
252,rutgers,,,,,,,,,,1353,rutgers,Rutgers,
253,s carolina st,s carolina state,sc state,south carolina st.,south carolina state,south-carolina-st,south-carolina-state,,,,1354,s carolina st,South Carolina St,
254,s dakota st,south dakota st.,south dakota state,south-dakota-st,south-dakota-state,,,,,,1355,s dakota st,South Dakota St.,
255,s illinois,southern ill.,southern illinois,southern-ill,southern-illinois,,,,,,1356,s illinois,Southern Illinois,
256,sacred heart,sacred-heart,,,,,,,,,1357,sacred heart,Sacred Heart,
257,sam houston,sam houston st,sam houston st.,sam houston state,sam-houston-st,sam-houston-state,,,,,1358,sam houston,Sam Houston St.,
258,samford,,,,,,,,,,1359,samford,Samford,
259,san diego,san-diego,,,,,,,,,1360,san diego,San Diego Toreros,
260,san diego st,san diego st.,san diego state,san-diego-st,san-diego-state,sd state,,,,,1361,san diego st,San Diego State,
261,san francisco,san-francisco,,,,,,,,,1362,san francisco,San Francisco,
262,san jose st,san jose st.,san jose state,san-jose-st,san-jose-state,,,,,,1363,san jose st,San Jose State,
263,california-santa barbara,california-santa-barbara,santa barbara,uc santa barb.,uc santa barbara,uc-santa barbara,uc-santa-barbara,ucsb,,,1364,california-santa barbara,UC Santa Barbara,
264,santa clara,santa-clara,,,,,,,,,1365,santa clara,Santa Clara,
265,savannah st,savannah st.,savannah state,savannah-st,savannah-state,,,,,,1366,savannah st,,
266,sc upstate,south carolina upstat,south carolina upstate,south-carolina-upstate,usc upstate,usc-upstate,,,,,1367,sc upstate,USC Upstate,
267,se louisiana,southeastern la.,southeastern louisiana,southeastern-la,southeastern-louisiana,,,,,,1368,se louisiana,SE Louisiana,
268,se missouri st,se missouri st.,se missouri st.(se,se missouri state,southeast missouri state,southeast mo. st.,southeast-missouri-state,southeast-mo-st,,,1369,se missouri st,Southeast Missouri State,
269,seattle,seattle u,seattle-u,,,,,,,,1370,seattle,Seattle,
270,seton hall,seton-hall,,,,,,,,,1371,seton hall,Seton Hall,
271,sf austin,sfa,stephen f. austin,stephen-f-austin,,,,,,,1372,sf austin,Stephen F. Austin,
272,siena,,,,,,,,,,1373,siena,Siena,
273,smu,southern methodist,southern-methodist,,,,,,,,1374,smu,SMU Mustangs,
274,south ala.,south alabama,south-ala,south-alabama,,,,,,,1375,south ala.,South Alabama,
275,south carolina,south-carolina,,,,,,,,,1376,south carolina,South Carolina,
276,south dakota,south-dakota,,,,,,,,,1377,south dakota,South Dakota Coyotes,
277,south fla.,south florida,south-fla,south-florida,,,,,,,1378,south fla.,South Florida,
278,southern miss,southern miss.,southern mississippi,southern-miss,southern-mississippi,,,,,,1379,southern miss,Southern Miss,
279,southern,southern u,southern u.,southern un,southern univ,southern-u,southern-university,,,,1380,southern,Southern Univ.,
280,southern utah,southern-utah,,,,,,,,,1381,southern utah,Southern Utah,
281,saint bonaventure,st bonaventure,st-bonaventure,st. bonaventure,,,,,,,1382,saint bonaventure,St. Bonaventure,
282,saint francis (ny),st francis (ny),st francis ny,st-francis-brooklyn,st-francis-ny,st. francis (bkn),st. francis (ny),st. francis brooklyn,st. francis-ny,,1383,saint francis (ny),St. Francis Brooklyn,
283,saint francis (pa),saint-francis-pa,st francis (pa),st francis pa,st-francis-pa,st. francis (pa),,,,,1384,saint francis (pa),St. Francis (PA),
284,saint john`s,st john's,st john's (ny),st-johns,st-johns-ny,st. john's,st. john's (ny),st. john`s (ny),st. johns,,1385,saint john`s,St. John's (N.Y.),
285,saint joseph's,saint joseph`s,saint josephs,saint-josephs,sju (pa),st joseph's,st joseph's pa,st-josephs-pa,st. joseph's,st. joseph's pa,1386,saint joseph's,Saint Josephs,
286,saint louis,saint-louis,saintlouis,st louis,,,,,,,1387,saint louis,St. Louis,
287,saint mary's,saint mary's (ca),saint mary`s,saint-marys,saint-marys-ca,st mary's (ca),st mary's ca,st-marys-ca,st. mary's,st. mary`s (ca),1388,saint mary's,St. Marys (CA),
288,saint peter's,saint peter`s,saint peters,saint-peters,st peter's,st-peters,st. peter's,,,,1389,saint peter's,St. Peters,
289,stanford,,,,,,,,,,1390,stanford,Stanford,
290,stetson,,,,,,,,,,1391,stetson,Stetson,
291,stony brook,stony-brook,,,,,,,,,1392,stony brook,Stony Brook,
292,syracuse,,,,,,,,,,1393,syracuse,Syracuse,
293,a&m-corpus chris,a&m-corpus christi,am-corpus-chris,tam c,tam c. christi,texas a&m cc,texas a&m corpus,texas a&m-cc,texas a&m-corpus christi,texas-am-corpus-christi,1394,a&m-corpus chris,Texas A&M-CC,
294,tcu,texas christian,texas-christian,,,,,,,,1395,tcu,TCU,
295,temple,,,,,,,,,,1396,temple,Temple,
296,tennessee,,,,,,,,,,1397,tennessee,Tennessee,
297,tennessee st,tennessee st.,tennessee state,tennessee-st,tennessee-state,,,,,,1398,tennessee st,Tennessee State,
298,tennessee tech,tennessee-tech,,,,,,,,,1399,tennessee tech,Tennessee Tech,
299,texas,,,,,,,,,,1400,texas,Texas,
300,texas a&m,texas-am,texasa&m,,,,,,,,1401,texas a&m,Texas A&M,
301,texas st,texas st.,texas state,texas-st,texas-state,,,,,,1402,texas st,Texas State,
302,texas tech,texas-tech,,,,,,,,,1403,texas tech,Texas Tech,
303,tenn-martin,tennessee-martin,tn martin,ut martin,ut-martin,,,,,,1404,tenn-martin,UT Martin,
304,toledo,,,,,,,,,,1405,toledo,Toledo,
305,towson,,,,,,,,,,1406,towson,Towson,
306,troy,troy st.,,,,,,,,,1407,troy,Troy,
307,tulane,,,,,,,,,,1408,tulane,Tulane,
308,tulsa,,,,,,,,,,1409,tulsa,Tulsa,
309,tex.-pan american,texas rio grande valley,texas-pan american,texas-pan-american,texas-rio grande valley,tx pan american,utrgv,,,,1410,tex.-pan american,,
310,texas southern,texas-southern,tx southern,,,,,,,,1411,texas southern,,
311,alabama-birmingham,uab,,,,,,,,,1412,alabama-birmingham,UAB,
312,california-davis,uc davis,uc-davis,,,,,,,,1413,california-davis,UC Davis,
313,california-irvine,uc irvine,uc-irvine,,,,,,,,1414,california-irvine,UC Irvine,
314,cal riverside,california-riverside,uc riverside,uc-riverside,,,,,,,1415,cal riverside,UC Riverside,
315,central florida,central florida(ucf),central-florida,ucf,,,,,,,1416,central florida,UCF Knights,
316,ucla,,,,,,,,,,1417,ucla,UCLA,
317,la.-lafayette,louisiana,louisiana-lafayette,ull,,,,,,,1418,la.-lafayette,Louisiana Lafayette,
318,la-monroe,la.-monroe,louisiana-monroe,ulm,,,,,,,1419,la-monroe,Louisiana Monroe,
319,maryland-baltimore county,maryland-baltimore-county,md baltimore co,md baltimore cty,umbc,,,,,,1420,maryland-baltimore county,UMBC Retrievers,
320,n.c. asheville,nc asheville,north carolina-asheville,north-carolina-asheville,unc asheville,unc-asheville,,,,,1421,n.c. asheville,UNC Asheville,
321,nc greensboro,nc-greensboro,north carolina-greensboro,north-carolina-greensboro,unc greensboro,uncg,,,,,1422,nc greensboro,NC Greensboro,
322,nc wilmington,nc-wilmington,north carolina-wilmington,north-carolina-wilmington,unc wilmington,uncw,,,,,1423,nc wilmington,NC Wilmington,
323,nevada-las vegas,nevada-las-vegas,unlv,,,,,,,,1424,nevada-las vegas,UNLV,
324,southern california,southern-california,usc,,,,,,,,1425,southern california,USC,
325,texas arlington,texas-arlington,ut arlington,ut-arlington,,,,,,,1426,texas arlington,UT Arlington,
326,texas san antonio,texas-san antonio,texas-san antonio(ut,texas-san-antonio,ut san antonio,utsa,,,,,1427,texas san antonio,UTSA Roadrunners,
327,utah,,,,,,,,,,1428,utah,Utah Utes,
328,utah st,utah st.,utah state,utah-st,utah-state,,,,,,1429,utah st,Utah State,
329,utah valley,utah valley st.,utah-valley,utah-valley-state,,,,,,,1430,utah valley,Utah Valley State,
330,texas-el paso,texas-el-paso,utep,,,,,,,,1431,texas-el paso,UTEP,
331,utica,,,,,,,,,,1432,utica,,
332,va commonwealth,vcu,vcu(va. commonwealth,virginia commonwealth,virginia-commonwealth,,,,,,1433,va commonwealth,VCU Rams,
333,valparaiso,,,,,,,,,,1434,valparaiso,Valparaiso,
334,vanderbilt,,,,,,,,,,1435,vanderbilt,Vanderbilt,
335,vermont,,,,,,,,,,1436,vermont,Vermont,
336,villanova,,,,,,,,,,1437,villanova,Villanova,
337,virginia,,,,,,,,,,1438,virginia,Virginia,
338,virginia tech,virginia-tech,,,,,,,,,1439,virginia tech,Virginia Tech,
339,virginia military,virginia military institute,virginia-military-institute,vmi,,,,,,,1440,virginia military,VMI,
340,estern carolina,w carolina,western caro.,western carolina,western-caro,western-carolina,,,,,1441,estern carolina,,
341,w illinois,western ill.,western illinois,western-ill,western-illinois,,,,,,1442,w illinois,Western Illinois,
342,w kentucky,western kentucky,western ky.,western-kentucky,western-ky,wku,,,,,1443,w kentucky,Western Kentucky,
343,w michigan,western mich.,western michigan,western-mich,western-michigan,,,,,,1444,w michigan,Western Michigan,
344,w salem st,winston salem,winston-salem,winston-salem-state,,,,,,,1445,w salem st,,
345,w texas a&m,west texas a&m,,,,,,,,,1446,w texas a&m,,
346,wagner,,,,,,,,,,1447,wagner,Wagner,
347,wake forest,wake-forest,,,,,,,,,1448,wake forest,Wake Forest,
348,washington,,,,,,,,,,1449,washington,Washington,
349,washington st,washington st.,washington state,washington-st,washington-state,,,,,,1450,washington st,Washington State,
350,weber st,weber st.,weber state,weber-st,weber-state,,,,,,1451,weber st,Weber State,
351,west virginia,west-virginia,,,,,,,,,1452,west virginia,West Virginia,
352,green bay,green-bay,wi green bay,wis.-green bay,wisconsin-green bay,wisconsin-green-bay,,,,,1453,green bay,Wisc. Green Bay,
353,milwaukee,wi milwaukee,wis.-milwaukee,wisconsin-milwaukee,,,,,,,1454,milwaukee,Wisc. Milwaukee,
354,wichita st,wichita st.,wichita state,wichita-st,wichita-state,wichitastate,,,,,1455,wichita st,Wichita State,
355,william & mary,william--mary,william-mary,,,,,,,,1456,william & mary,William & Mary,
356,winthrop,,,,,,,,,,1457,winthrop,Winthrop,
357,wisconsin,,,,,,,,,,1458,wisconsin,Wisconsin,
358,wofford,,,,,,,,,,1459,wofford,Wofford,
359,wright st,wright st.,wright state,wright-st,wright-state,,,,,,1460,wright st,Wright State,
360,wyoming,,,,,,,,,,1461,wyoming,Wyoming,
361,xavier,,,,,,,,,,1462,xavier,Xavier,
362,yale,,,,,,,,,,1463,yale,Yale,
363,youngstown st,youngstown st.,youngstown state,youngstown-st,youngstown-state,,,,,,1464,youngstown st,Youngstown State,
364,cal baptist,california baptist,,,,,,,,,1465,cal baptist,,
365,north ala.,north alabama,,,,,,,,,1466,north ala.,,
366,merrimack,,,,,,,,,,1467,merrimack,,
367,bellarmine,,,,,,,,,,1468,bellarmine,,
368,dixie st,dixie state,utah tech,,,,,,,,1469,dixie st,,
369,tarleton st,tarleton state,,,,,,,,,1470,tarleton st,Tarleton,
370,uc san diego,,,,,,,,,,1471,uc san diego,UC San Diego,
371,saint thomas (minn.),st thomas mn,,,,,,,,,1472,saint thomas (minn.),St. Thomas (Minn.),
372,lindenwood,,,,,,,,,,1473,lindenwood,,
373,queens nc,,,,,,,,,,1474,queens nc,,
374,southern indiana,,,,,,,,,,1475,southern indiana,,
375,stonehill,,,,,,,,,,1476,stonehill,,
376,tx a&m commerce,,,,,,,,,,1477,tx a&m commerce,,