sort,school,mascot,city,state,first,last,years,games,wins,losses,win_pct,srs,sos,polls_ap,champ_seas,champ_conf,appear_ncaa,appear_four,champ_ncaa
1,Abilene Christian,Wildcats,Abilene,TX,2014,2023,10,299,193,106,0.645,-4.47,-7.49,0,2,1,1,0,0
2,Air Force,Falcons,USAF Academy,CO,1982,2023,28,810,186,624,0.23,-10.84,1.05,0,0,0,0,0,0
3,Akron,Zips,Akron,OH,1982,2023,42,1200,460,740,0.383,-1.83,0.26,0,1,1,1,0,0
4,Alabama A&M,Bulldogs,Normal,AL,2000,2023,24,651,248,403,0.381,-18.79,-12.63,0,0,0,0,0,0
5,Alabama,Crimson Tide,Tuscaloosa,AL,1982,2023,42,1261,700,561,0.555,10.18,8.25,8,1,0,11,1,0
6,Alabama State,Hornets,Montgomery,AL,1984,2023,40,1152,553,599,0.48,-18.69,-9.52,0,3,4,3,0,0
7,Albany (NY),Great Danes,Albany,NY,2000,2023,24,715,367,348,0.513,-2.9,-6.64,0,5,7,7,0,0
8,Alcorn State,Braves,Alcorn State,MS,1982,2023,42,1195,566,629,0.474,-20.68,-8.61,0,10,6,3,0,0
9,American,Eagles,Washington,DC,1982,2023,42,1199,610,589,0.509,-2.66,-4.86,0,8,3,3,0,0
10,Appalachian State,Mountaineers,Boone,NC,1982,2023,42,1239,599,640,0.483,-5.47,-4.68,0,6,6,4,0,0
11,Arizona State,Sun Devils,Tempe,AZ,1982,2023,42,1261,723,538,0.573,14.62,10.51,10,2,1,17,0,0
12,Arizona,Wildcats,Tucson,AZ,1982,2023,42,1267,642,625,0.507,6.83,8.25,6,1,0,9,1,0
13,Arkansas,Razorbacks,Fayetteville,AR,1983,2023,41,1261,782,479,0.62,14.8,9.79,6,1,1,13,1,0
14,Arkansas State Red,Wolves,State University,AR,1983,2023,41,1200,634,566,0.528,-4.58,-3.27,0,3,0,0,0,0
15,Arkansas-Pine Bluff,Golden Lions,Pine Bluff,AR,1999,2023,25,705,179,526,0.254,-23.86,-9.99,0,0,0,0,0,0
16,Army,Black Knights,West Point,NY,1991,2023,33,953,471,482,0.494,-8.84,-6.58,0,3,3,3,0,0
17,Auburn,Tigers,Auburn,AL,1982,2023,42,1288,799,489,0.62,7.11,6.41,14,4,3,21,3,0
18,Augusta State,Jaguars,Augusta,GA,1985,1991,7,186,89,97,0.478,,,0,0,0,,,
19,Austin Peay,Governors,Clarksville,TN,1982,2023,42,1208,547,661,0.453,-11.41,-5.71,0,3,7,7,0,0
20,Ball State,Cardinals,Muncie,IN,1982,2023,42,1209,577,632,0.477,2.17,-0.07,0,6,1,1,0,0
21,Baylor,Bears,Waco,TX,1982,2023,42,1332,897,435,0.673,26.8,8.66,21,13,11,20,4,3
22,Bellarmine,Knights,Louisville,KY,2021,2023,3,80,18,62,0.225,-18,-4.36,0,0,0,0,0,0
23,Belmont,Bruins,Nashville,TN,1997,2023,27,814,518,296,0.636,-0.22,-4.3,1,9,7,7,0,0
24,Bethune-Cookman,Wildcats,Daytona Beach,FL,1983,2023,39,1089,493,596,0.453,-13.59,-10.95,0,4,2,1,0,0
25,Binghamton,Bearcats,Binghamton,NY,2002,2023,22,642,276,366,0.43,-12.88,-9,0,0,0,0,0,0
26,Birmingham-Southern,Panthers,Birmingham,AL,2002,2007,6,169,78,91,0.462,-11.78,-12.83,0,0,0,,,
27,Boise State,Broncos,Boise,ID,1983,2023,41,1207,660,547,0.547,0.8,0.66,1,7,6,6,0,0
28,Boston College,Eagles,Chestnut Hill,MA,1983,2023,41,1218,644,574,0.529,8.79,8.64,5,0,1,7,0,0
29,Boston University,Terriers,Boston,MA,1982,2023,42,1218,606,612,0.498,-5.33,-2.85,0,5,3,1,0,0
30,Bowling Green State,Falcons,Bowling Green,OH,1982,2023,42,1254,781,473,0.623,0.6,-0.05,4,15,10,11,0,0
31,Bradley,Braves,Peoria,IL,1983,2023,41,1171,503,668,0.43,-3.18,0.07,0,0,1,1,0,0
32,Brigham Young,Cougars,Provo,UT,1983,2023,41,1228,798,430,0.65,5.22,3.03,2,8,4,15,0,0
33,Brooklyn,Bulldogs,Brooklyn,NY,1983,1992,10,260,82,178,0.315,,,0,0,0,,,
34,Brown,Bears,Providence,RI,1982,2023,41,1106,513,593,0.464,-9.85,-4.38,0,6,0,1,0,0
35,Bryant,Bulldogs,Smithfield,RI,2009,2023,15,445,191,254,0.429,-13.84,-10.56,0,1,0,0,0,0
36,Bucknell,Bison,Lewisburg,PA,1983,2023,41,1167,576,591,0.494,-3.18,-4.01,0,7,4,4,0,0
37,Buffalo,Bulls,Buffalo,NY,1992,2023,32,951,484,467,0.509,1.49,0.03,0,4,5,4,0,0
38,Butler,Bulldogs,Indianapolis,IN,1985,2023,39,1140,556,584,0.488,0.32,5.09,0,2,1,1,0,0
39,Cal Poly,Mustangs,San Luis Obispo,CA,1995,2023,29,827,359,468,0.434,-2.99,-0.8,0,2,1,1,0,0
40,Cal State Bakersfield,Roadrunners,Bakersfield,CA,2008,2023,16,465,225,240,0.484,-5.42,-3.32,0,0,0,0,0,0
41,Cal State Fullerton,Titans,Fullerton,CA,1982,2023,42,1213,471,742,0.388,-8.04,-1.77,0,0,0,2,0,0
42,Cal State Northridge,Matadors,Northridge,CA,1991,2023,32,926,333,593,0.36,-4.8,0.19,0,2,4,4,0,0
43,California Baptist,Lancers,Riverside,CA,2019,2023,5,149,100,49,0.671,-0.31,-5.62,0,1,1,0,0,0
44,California Golden,Bears,Berkeley,CA,1983,2023,41,1226,656,570,0.535,13.09,11.91,5,1,0,14,1,0
45,Campbell Fighting,Camels,Buies Creek,NC,1987,2023,37,1073,596,477,0.555,-10.58,-12.27,0,5,2,1,0,0
46,Canisius,Golden Griffins,Buffalo,NY,1982,2023,38,1078,457,621,0.424,-13.68,-5.31,0,0,1,1,0,0
47,Centenary (LA),Gents,Shreveport,LA,2000,2011,12,333,41,292,0.123,-32.49,-7.43,0,0,0,,,
48,Central Arkansas,Bears,Conway,AR,2007,2023,17,508,277,231,0.545,-8.51,-8.4,0,2,2,2,0,0
49,Central Connecticut State,Blue Devils,New Britain,CT,1987,2023,37,1032,369,663,0.358,-15.29,-9.75,0,1,0,0,0,0
50,Central Florida,Knights,Orlando,FL,1985,2023,39,1127,534,593,0.474,4.17,3.39,1,5,5,7,0,0
51,Central Michigan,Chippewas,Mount Pleasant,MI,1982,2023,42,1235,610,625,0.494,4.75,2.21,0,8,5,6,0,0
52,Charleston Southern,Buccaneers,Charleston,SC,1985,2023,39,1089,325,756,0.301,-19.03,-10.05,0,0,0,0,0,0
53,Charlotte,49ers,Charlotte,NC,1983,2023,41,1205,675,530,0.56,3.72,2.85,0,4,3,3,0,0
54,Chattanooga,Mocs,Chattanooga,TN,1983,2023,41,1230,792,438,0.644,-4.57,-4.89,2,22,18,15,0,0
55,Cheyney,Empty,Cheyney,PA,1982,1988,7,201,114,87,0.567,,,3,0,0,2,2,
56,Chicago,Maroons,Chicago,IL,1987,2023,37,1032,226,806,0.219,-22.47,-5.53,0,1,1,0,0,0
57,Cincinnati,Bearcats,Cincinnati,OH,1982,2023,42,1238,610,628,0.493,3.41,6.69,1,1,1,4,0,0
58,Clemson,Tigers,Clemson,SC,1982,2023,42,1273,648,625,0.509,4.57,10.21,7,0,2,16,0,0
59,Cleveland State,Vikings,Cleveland,OH,1983,2023,41,1190,520,670,0.437,-3.47,-1.25,0,0,2,2,0,0
60,Coastal Carolina,Chanticleers,Conway,SC,1987,2023,37,1040,466,574,0.448,-11.45,-8.1,0,1,0,0,0,0
61,Colgate,Raiders,Hamilton,NY,1982,2023,38,1077,364,713,0.338,-12.07,-4.77,0,1,1,1,0,0
62,College of Charleston,Cougars,Charleston,SC,1992,2023,32,918,356,562,0.388,-9.25,-3.52,0,0,0,0,0,0
63,Colorado,Buffaloes,Boulder,CO,1983,2023,41,1257,735,522,0.585,12,10.01,11,4,6,14,0,0
64,Colorado College,Tigers,Colorado Springs,CO,1983,2023,41,1219,665,554,0.546,4.3,0.88,3,9,3,6,0,0
65,Columbia,Lions,New York,NY,1987,2023,36,972,340,632,0.35,-6.93,-3.41,0,0,0,0,0,0
66,Connecticut,Huskies,Storrs,CT,1982,2023,42,1441,1212,229,0.841,35.11,9.21,30,29,26,33,22,11
67,Coppin State,Eagles,Baltimore,MD,1986,2023,38,1082,459,623,0.424,-13.8,-3.91,0,4,4,3,0,0
68,Cornell,Big Red,Ithaca,NY,1982,2023,41,1085,413,672,0.381,-9.58,-2.98,0,1,0,1,0,0
69,Creighton,Bluejays,Omaha,NE,1982,2023,42,1257,757,500,0.602,12.36,7.97,1,6,3,8,0,0
70,Dartmouth,Big Green,Hanover,NH,1982,2023,41,1110,525,585,0.473,-13.78,-1.98,0,15,1,7,0,0
71,Davidson,Wildcats,Davidson,NC,1984,2023,34,961,438,523,0.456,-3.96,-1.95,0,1,0,0,0,0
72,Dayton,Flyers,Dayton,OH,1985,2023,39,1140,618,522,0.542,11.26,4.05,1,7,3,9,0,0
73,Delaware,Fightin' Blue Hens,Newark,DE,1982,2023,42,1241,751,490,0.605,4.36,0.38,2,9,6,5,0,0
74,Delaware State,Hornets,Dover,DE,1982,2023,42,1182,471,711,0.398,-22.2,-9.12,0,1,1,1,0,0
75,Denver,Pioneers,Granville,OH,1999,2023,25,743,338,405,0.455,-4.56,-1.57,0,2,0,1,0,0
76,DePaul,Blue Demons,Chicago,IL,1982,2023,42,1320,880,440,0.667,9.33,4.45,7,13,8,25,0,0
77,Detroit Mercy,Titans,Detroit,MI,1982,2023,42,1210,516,694,0.426,-8.2,-0.86,0,2,1,1,0,0
78,Drake,Bulldogs,Des Moines,IA,1982,2023,42,1276,801,475,0.628,8.02,4.45,4,9,7,13,0,0
79,Drexel,Dragons,Philadelphia,PA,1982,2023,42,1217,670,547,0.551,2.3,-1.29,0,7,4,2,0,0
80,Duke,Blue Devils,Durham,NC,1983,2023,41,1276,932,344,0.73,20.52,7.76,22,12,8,24,4,0
81,Duquesne,Dukes,Pittsburgh,PA,1984,2023,40,1170,574,596,0.491,2.76,-0.64,0,1,0,1,0,0
82,East Carolina,Pirates,Greenville,NC,1982,2023,42,1217,598,619,0.491,-0.55,2.37,0,4,3,2,0,0
83,East Tennessee State,Buccaneers,Johnson City,TN,1983,2023,41,1162,544,618,0.468,-9.63,-4.2,0,3,3,3,0,0
84,Eastern Illinois,Panthers,Charleston,IL,1983,2023,41,1172,535,637,0.456,-8.56,-5.96,0,3,1,1,0,0
85,Eastern Kentucky,Colonels,Richmond,KY,1983,2023,41,1155,566,589,0.49,-10.29,-4.84,0,5,2,2,0,0
86,Eastern Michigan,Eagles,Ypsilanti,MI,1982,2023,42,1197,560,637,0.468,0.21,0.47,0,4,2,2,0,0
87,Eastern Washington,Eagles,Cheney,WA,1983,2023,41,1167,517,650,0.443,-4.07,-1.47,0,1,1,1,0,0
88,Elon,Phoenix,Elon,NC,2000,2023,24,715,351,364,0.491,-3.14,-3.4,0,1,2,2,0,0
89,Evansville,Purple Aces,Evansville,IN,1984,2023,40,1136,429,707,0.378,-12.14,0.19,0,2,2,2,0,0
90,Fairfield,Stags,Fairfield,CT,1982,2023,42,1244,714,530,0.574,-6.03,-6.6,0,4,4,5,0,0
91,Fairleigh Dickinson,Knights,Teaneck,NJ,1982,2023,42,1196,498,698,0.416,-14.53,-11.06,0,3,3,0,0,0
92,Florida A&M,Rattlers,Tallahassee,FL,1982,2023,41,1195,608,587,0.509,-16.92,-10.01,0,5,3,2,0,0
93,Florida Atlantic,Owls,Boca Raton,FL,1994,2023,30,856,331,525,0.387,-7.75,-1.65,0,0,1,1,0,0
94,Florida,Gators,Gainesville,FL,1982,2023,42,1277,718,559,0.562,10.96,10.16,9,0,0,16,0,0
95,Florida Gulf Coast,Eagles,Fort Myers,FL,2008,2023,16,529,446,83,0.843,11.37,-4.54,3,13,8,8,0,0
96,Florida International,Panthers,Miami,FL,1988,2023,36,1072,588,484,0.549,-5.86,-1.03,4,10,6,6,0,0
97,Florida State,Seminoles,Tallahassee,FL,1983,2023,41,1242,718,524,0.578,15.49,7.27,10,3,1,20,0,0
98,Fordham,Rams,Bronx,NY,1982,2023,42,1230,547,683,0.445,3.27,0.95,0,3,4,3,0,0
99,Fresno State,Bulldogs,Fresno,CA,1982,2023,42,1272,731,541,0.575,1.73,1.26,0,5,6,7,0,0
100,Furman,Paladins,Greenville,SC,1982,2023,42,1211,614,597,0.507,-8.49,-5.79,0,4,2,2,0,0
101,Gardner-Webb,Runnin' Bulldogs,Boiling Springs,NC,2001,2023,23,693,333,360,0.481,-11.58,-10.51,0,2,1,1,0,0
102,George Mason,Patriots,Fairfax,VA,1983,2023,41,1182,540,642,0.457,-4.33,-0.81,0,0,0,0,0,0
103,George Washington,Colonials,Washington,DC,1982,2023,42,1270,777,493,0.612,-2.16,0.17,7,16,7,18,0,0
104,Georgetown,Hoyas,Washington,DC,1982,2023,41,1194,554,640,0.464,7.27,8.72,3,2,0,4,0,0
105,Georgia,Bulldogs,Athens,GA,1982,2023,42,1343,980,363,0.73,14.48,8.56,26,6,4,35,5,0
106,Georgia Southern,Eagles,Statesboro,GA,1983,2023,41,1186,589,597,0.497,-11.41,-6.29,0,6,4,2,0,0
107,Georgia State,Panthers,Atlanta,GA,1982,2023,42,1207,537,670,0.445,-7.99,-3.39,0,3,0,3,0,0
108,Georgia Tech,Yellow Jackets,Atlanta,GA,1982,2023,42,1256,679,577,0.541,12.43,8.33,2,0,0,11,0,0
109,Gonzaga,Bulldogs,Spokane,WA,1987,2023,37,1124,700,424,0.623,13.95,4.11,6,18,10,13,0,0
110,Grambling,Lady Tigers,Grambling,LA,1983,2023,41,1171,638,533,0.545,-15.62,-10.66,0,10,7,6,0,0
111,Grand Canyon,Antelopes,Phoenix,AZ,2014,2023,10,285,163,122,0.572,-5.8,-6.46,0,0,0,0,0,0
112,Green Bay,Phoenix,Green Bay,WA,1988,2023,36,1103,846,257,0.767,6.95,-1.1,7,24,17,18,0,0
113,Hampton,Pirates,Hampton,VA,1996,2023,28,834,478,356,0.573,-6.69,-5.14,0,9,9,9,0,0
114,Hartford,Hawks,West Hartford,CT,1985,2023,39,1126,514,612,0.456,-8.64,-3.25,1,4,5,6,0,0
115,Harvard,Crimson,Boston,MA,1982,2023,41,1115,650,465,0.583,-1.26,-2.01,0,11,0,6,0,0
116,Hawaii,Rainbow Warriors,Honolulu,HI,1982,2023,42,1229,702,527,0.571,-0.34,0.93,4,5,3,7,0,0
117,High Point,Panthers,High Point,NC,2000,2023,24,725,400,325,0.552,-7.2,-9.12,0,3,1,1,0,0
118,Hofstra,Pride,Hempstead,NY,1983,2023,41,1197,516,681,0.431,-4.38,-1.29,0,0,0,0,0,0
119,Holy Cross,Crusaders,Worcester,MA,1982,2023,42,1240,746,494,0.602,-9.68,-3.41,0,13,12,12,0,0
120,Houston Christian,Huskies,Houston,TX,2010,2023,14,398,127,271,0.319,-21.13,-9.36,0,1,0,0,0,0
121,Houston,Cougars,Houston,TX,1982,2023,42,1240,631,609,0.509,1.6,4.79,2,2,1,5,0,0
122,Howard,Bison,Washington,DC,1983,2023,41,1201,598,603,0.498,-11.05,-9.66,0,9,10,5,0,0
123,Idaho State,Bengals,Pocatello,ID,1983,2023,41,1172,566,606,0.483,-4.19,-2.39,0,5,4,4,0,0
124,Idaho,Vandals,Moscow,ID,1983,2023,41,1201,604,597,0.503,-0.49,-1.14,0,3,4,4,0,0
125,Illinois,Fighting Illini,Champaign,IL,1982,2023,42,1250,584,666,0.467,5.7,9.44,2,1,0,8,0,0
126,Illinois State,Redbirds,Normal,IL,1982,2023,42,1257,668,589,0.531,1.11,3.61,0,6,5,6,0,0
127,Illinois-Chicago,Flames,Chicago,IL,1982,2023,42,1209,448,761,0.371,-8.55,-1.62,0,0,0,0,0,0
128,Incarnate Word,Cardinals,San Antonio,TX,2014,2023,10,274,86,188,0.314,-18.71,-8.75,0,0,1,1,0,0
129,Indiana,Hoosiers,Bloomington,IN,1982,2023,42,1268,705,563,0.556,16,11.53,3,2,1,8,0,0
130,Indiana State,Sycamores,Terre Haute,IN,1983,2023,39,1123,539,584,0.48,-3.02,-0.56,0,4,0,0,0,0
131,Iona,Gaels,New Rochelle,NY,1984,2023,40,1160,437,723,0.377,-8.45,-6.19,0,2,1,1,0,0
132,Iowa,Hawkeyes,Iowa City,IA,1982,2023,42,1285,856,429,0.666,13.11,8.96,18,10,4,28,1,0
133,Iowa State,Cyclones,Ames,IA,1983,2023,41,1244,718,526,0.577,13.35,7.71,12,1,2,20,0,0
134,IUPUI,Jaguars,Indianapolis,IN,1999,2023,25,728,360,368,0.495,0.29,-2.26,0,2,1,1,0,0
135,Jackson State,Tigers,Jackson,MS,1984,2023,40,1144,593,551,0.518,-13.05,-11.05,0,8,7,4,0,0
136,Jacksonville,Dolphins,Jacksonville,FL,2000,2023,24,704,315,389,0.447,-8.98,-6.02,0,0,1,1,0,0
137,Jacksonville State,Gamecocks,Jacksonville,AL,1996,2023,28,808,345,463,0.427,-10.67,-7.49,0,1,0,0,0,0
138,James Madison,Dukes,Harrisonburg,VA,1984,2023,40,1240,875,365,0.706,9.91,1.9,3,14,9,12,0,0
139,Kansas City,Roos,Kansas City,MO,1988,2023,36,1021,426,595,0.417,-8.09,-4.9,0,1,0,0,0,0
140,Kansas,Jayhawks,Lawrence,KS,1982,2023,42,1273,697,576,0.548,11.51,12.53,6,4,3,14,0,0
141,Kansas State,Wildcats,Manhattan,KS,1982,2023,42,1299,759,540,0.584,9.46,8.15,10,6,2,17,0,0
142,Kennesaw State,Owls,Kennesaw,GA,2006,2023,18,518,194,324,0.375,-13.66,-6.3,0,0,0,0,0,0
143,Kent State,Golden Flashes,Kent,OH,1982,2023,42,1222,645,577,0.528,-2.81,0.25,0,9,3,5,0,0
144,Kentucky,Wildcats,Lexington,KY,1982,2023,42,1280,759,521,0.593,19.09,10.72,14,3,2,17,0,0
145,La Salle,Explorers,Philadelphia,PA,1983,2023,41,1197,613,584,0.512,-5.29,0.2,2,4,1,4,0,0
146,Lafayette,Leopards,Easton,PA,1982,2023,42,1192,465,727,0.39,-12.24,-5.18,0,3,2,0,0,0
147,Lamar,Lady Cardinals,Beaumont,TX,1983,2023,41,1147,548,599,0.478,-6.61,-7.23,1,7,1,2,0,0
148,Lehigh Mountain,Hawks,Bethlehem,PA,1982,2023,42,1192,601,591,0.504,-5.93,-6.03,0,4,5,4,0,0
149,Liberty,Lady Flames,Lynchburg,VA,1989,2023,35,1067,698,369,0.654,-3.5,-3.55,0,16,17,17,0,0
150,Lindenwood,Lions,St. Charles,MO,2023,2023,1,26,2,24,0.077,-24.09,-6.69,0,0,0,0,0,0
151,Lipscomb,Bisons,Nashville,TN,2001,2023,23,671,219,452,0.326,-16.53,-4.44,0,1,1,1,0,0
152,Little Rock,Trojans,Little Rock,AR,2000,2023,24,733,422,311,0.576,1.69,-2.87,0,10,5,6,0,0
153,Long Beach State,Beach,Long Beach,CA,1982,2023,42,1275,741,534,0.581,-1.93,-0.84,10,8,5,12,2,0
154,Long Island University,Sharks,Brooklyn,NY,1983,2023,41,1154,419,735,0.363,-15.12,-10.28,0,1,1,1,0,0
155,Longwood,Lancers,Farmville,VA,2013,2023,11,332,105,227,0.316,-19.53,-9.82,0,2,1,1,0,0
156,Louisiana Ragin',Cajuns,Lafayette,LA,1983,2023,41,1181,482,699,0.408,-11.85,-7.36,0,3,0,1,0,0
157,Louisiana State,Fighting Tigers,Baton Rouge,LA,1982,2023,42,1306,879,427,0.673,16.63,8.46,20,3,2,27,5,0
158,Louisiana Tech,Lady Techsters,Ruston,LA,1982,2023,42,1340,1002,338,0.748,0.62,-2.57,22,21,16,27,10,2
159,Louisiana-Monroe,Warhawks,Monroe,LA,1983,2023,41,1183,568,615,0.48,-15.74,-5.82,2,5,1,4,1,0
160,Louisville,Cardinals,Louisville,KY,1982,2023,42,1337,891,446,0.666,19.43,10.01,14,9,4,24,4,0
161,Loyola (IL),Ramblers,Chicago,IL,1982,2023,42,1200,469,731,0.391,-6.35,-0.88,0,3,0,0,0,0
162,Loyola (MD),Greyhounds,Baltimore,MD,1982,2023,42,1193,464,729,0.389,-10.52,-4.7,0,0,2,2,0,0
163,Loyola Marymount,Lions,Los Angeles,CA,1983,2023,41,1182,479,703,0.405,-1.56,3.84,0,1,1,1,0,0
164,Maine,Black Bears,Orono,ME,1985,2023,39,1163,697,466,0.599,-6.76,-6.02,0,18,9,9,0,0
165,Manhattan,Jaspers,Riverdale,NY,1982,2023,42,1233,568,665,0.461,-10.08,-7.12,0,2,4,4,0,0
166,Marist Red,Foxes,Poughkeepsie,NY,1982,2023,42,1258,710,548,0.564,-0.16,-2.77,2,13,11,11,0,0
167,Marquette,Golden Eagles,Milwaukee,WA,1986,2023,38,1159,675,484,0.582,9.79,5.99,3,7,2,13,0,0
168,Marshall,Thundering Herd,Huntington West,VA,1982,2023,42,1215,593,622,0.488,-4.57,-2.62,0,6,1,1,0,0
169,Maryland,Terrapins,College Park,MD,1982,2023,42,1326,933,393,0.704,20.45,7.73,23,10,12,29,5,1
170,Maryland-Baltimore County,Retrievers,Baltimore,MD,1987,2023,37,1044,408,636,0.391,-16.64,-7.73,0,1,1,1,0,0
171,Maryland-Eastern Shore,Hawks,Princess Anne,MD,1982,2023,41,1151,423,728,0.368,-15.35,-10.16,0,0,0,0,0,0
172,Massachusetts,Minutemen,Amherst,MA,1982,2023,42,1216,518,698,0.426,-2.3,-0.21,0,2,1,3,0,0
173,Massachusetts-Lowell,River Hawks,Lowell,MA,2014,2023,10,279,81,198,0.29,-17.19,-6.91,0,0,0,0,0,0
174,McNeese State,Cowboys,Lake Charles,LA,1982,2023,42,1209,535,674,0.443,-13.76,-8.76,0,2,2,2,0,0
175,Memphis,Tigers,Memphis,TN,1982,2023,42,1250,646,604,0.517,1.35,2.19,1,8,4,7,0,0
176,Mercer,Bears,Macon,GA,1986,2023,38,1103,501,602,0.454,-6.1,-6.26,1,7,4,4,0,0
177,Merrimack,Warriors,North Andover,MA,2020,2023,4,99,48,51,0.485,-15.08,-12.78,0,0,0,0,0,0
178,Miami (FL),Hurricanes,Coral Gables,FL,1983,2023,41,1234,738,496,0.598,15.43,9.59,7,4,3,15,0,0
179,Miami (OH),RedHawks,Oxford,OH,1983,2023,41,1192,606,586,0.508,-3.19,0.68,0,4,1,1,0,0
180,Michigan State,Spartans,East Lansing,MI,1982,2023,42,1271,764,507,0.601,14.13,8.99,9,4,1,18,1,0
181,Michigan,Wolverines,Ann Arbor,MI,1982,2023,42,1254,623,631,0.497,19.49,11.82,3,0,0,10,0,0
182,Middle Tennessee,Blue Raiders,Murfreesboro,TN,1982,2023,42,1278,892,386,0.698,7.61,0.77,2,20,16,19,0,0
183,Milwaukee,Panthers,Milwaukee,WA,1991,2023,33,969,470,499,0.485,-2.75,-1.43,0,3,2,2,0,0
184,Minnesota,Golden Gophers,Minneapolis,MN,1983,2023,41,1217,597,620,0.491,8.18,6.71,5,0,0,10,1,0
185,Mississippi,Rebels,University,MS,1982,2023,42,1280,753,527,0.588,5.83,6.39,13,1,0,18,0,0
