TeamID,TeamName,Sports,BetExp,Name0,Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10
3101,Abilene Christian,Abilene Christian,Abilene Christian,Abilene Chr,abilene chr,abilene christian,abilene-christian,,,,,,,
3102,Air Force,Air Force,Air Force,Air Force,air force,air-force,,,,,,,,
3103,Akron,Akron,Akron,Akron,akron,,,,,,,,,
3104,Alabama,Alabama,Alabama,Alabama,alabama,,,,,,,,,
3105,Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,alabama a&m,alabama-am,,,,,,,,
3106,Alabama State,Alabama State,Alabama State,Alabama St,alabama st,alabama st.,alabama state,alabama-st,alabama-state,,,,,
3107,Albany (NY),Albany (NY),Albany,SUNY Albany,albany,albany (ny),albany ny,albany-ny,suny albany,,,,,
3108,Alcorn State,Alcorn State,Alcorn State,Alcorn St,alcorn,alcorn st,alcorn st.,alcorn state,alcorn-state,,,,,
3110,American,American,American University,American Univ,american,american u.,american univ,american university,american-university,,,,,
3111,Appalachian State,Appalachian State,Appalachian State,Appalachian St,appalachian st,appalachian st.,appalachian state,appalachian-st,appalachian-state,,,,,
3112,Arizona,Arizona,Arizona,Arizona,arizona,,,,,,,,,
3113,Arizona State,Arizona State,Arizona State,Arizona St,arizona st,arizona st.,arizona state,arizona-st,arizona-state,,,,,
3114,Little Rock,Little Rock,UALR,Ark Little Rock,ark little rock,arkansas-little rock,arkansas-little-rock,little rock,little-rock,ualr,,,,
3115,Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff,Ark Pine Bluff,ark pine bluff,ark-pine-bluff,ark.-pine bluff,arkansas-pine bluff,arkansas-pine-bluff,,,,,
3116,Arkansas,Arkansas,Arkansas,Arkansas,arkansas,,,,,,,,,
3117,Arkansas State,Arkansas State,Arkansas State,Arkansas St,arkansas st,arkansas st.,arkansas state,arkansas-st,arkansas-state,,,,,
3119,Army,Army,Army,Army,army,army west point,army-west-point,,,,,,,
3120,Auburn,Auburn,Auburn,Auburn,auburn,,,,,,,,,
3122,Austin Peay,Austin Peay,Austin Peay,Austin Peay,austin peay,austin-peay,,,,,,,,
3123,Ball State,Ball State,Ball State,Ball St,ball st,ball st.,ball state,ball-st,ball-state,,,,,
3124,Baylor,Baylor,Baylor,Baylor,baylor,,,,,,,,,
3125,Belmont,Belmont,Belmont,Belmont,belmont,,,,,,,,,
3126,Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,bethune-cookman,,,,,,,,,
3127,Binghamton,Binghamton,Binghamton,Binghamton,binghamton,,,,,,,,,
3129,Boise State,Boise State,Boise State,Boise St,boise st,boise st.,boise state,boise-st,boise-state,,,,,
3130,Boston College,Boston College,Boston College,Boston College,boston college,boston-college,,,,,,,,
3131,Boston University,Boston University,Boston University,Boston Univ,boston,boston u,boston u.,boston univ,boston university,boston-u,boston-university,,,
3132,Bowling Green,Bowling Green State,Bowling Green,Bowling Green,bowling green,bowling green state,bowling-green,bowling-green-state,,,,,,
3133,Bradley,Bradley,Bradley,Bradley,bradley,,,,,,,,,
3135,Brown,Brown,Brown,Brown,brown,,,,,,,,,
3136,Bryant,Bryant,Bryant University,Bryant,bryant,bryant university,,,,,,,,
3137,Bucknell,Bucknell,Bucknell,Bucknell,bucknell,,,,,,,,,
3138,Buffalo,Buffalo,Buffalo,Buffalo,buffalo,,,,,,,,,
3139,Butler,Butler,Butler,Butler,butler,,,,,,,,,
3140,Brigham Young,Brigham Young,Brigham Young,BYU,brigham young,brigham-young,byu,,,,,,,
3141,Central Michigan,Central Michigan,Central Michigan,C Michigan,c michigan,central mich.,central michigan,central-mich,central-michigan,,,,,
3142,Cal Poly,Cal Poly,Cal Poly,Cal Poly,cal poly,cal poly slo,cal-poly,,,,,,,
3143,California,California,California,California,california,university of california,,,,,,,,
3144,Campbell,Campbell,Campbell,Campbell,campbell,,,,,,,,,
3145,Canisius,Canisius,Canisius,Canisius,canisius,,,,,,,,,
3146,Central Arkansas,Central Arkansas,Central Arkansas,Cent Arkansas,cent arkansas,central ark.,central arkansas,central-ark,central-arkansas,,,,,
3147,Centenary,Centenary (LA),,Centenary,centenary,centenary (la),centenary-la,,,,,,,
3148,Central Connecticut,Central Connecticut State,Central Connecticut State,Central Conn,central conn,central conn. st.,central connecticut,central connecticut state,central-conn-st,central-connecticut-state,,,,
3149,Charleston Southern,Charleston Southern,Charleston Southern,Charleston So,charleston so,charleston so.,charleston southern,charleston-so,charleston-southern,,,,,
3150,Charlotte,Charlotte,Charlotte,Charlotte,charlotte,nc charlotte,north-carolina-charlotte,,,,,,,
3151,Chattanooga,Chattanooga,Chattanooga Mocs,Chattanooga,chattanooga,tennessee-chattanooga,,,,,,,,
3152,Chicago State,Chicago State,Chicago State,Chicago St,chicago st,chicago st.,chicago state,chicago-st,chicago-state,,,,,
3153,Cincinnati,Cincinnati,Cincinnati,Cincinnati,cincinnati,,,,,,,,,
3155,Clemson,Clemson,Clemson,Clemson,clemson,,,,,,,,,
3156,Cleveland State,Cleveland State,Cleveland State,Cleveland St,cleveland st,cleveland st.,cleveland state,cleveland-st,cleveland-state,,,,,
3157,Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Car,coastal car,coastal caro.,coastal carolina,coastal-caro,coastal-carolina,,,,,
3158,College of Charleston,College of Charleston,Charleston,Col Charleston,charleston,col charleston,col-of-charleston,col. of charleston,college of charlesto,college of charleston,college-of-charleston,,,
3159,Colgate,Colgate,Colgate,Colgate,colgate,,,,,,,,,
3160,Colorado,Colorado,Colorado,Colorado,colorado,,,,,,,,,
3161,Colorado State,Colorado State,Colorado State,Colorado St,colorado st,colorado st.,colorado state,colorado-st,colorado-state,,,,,
3162,Columbia,Columbia,Columbia,Columbia,columbia,,,,,,,,,
3163,Connecticut,Connecticut,UConn,Connecticut,connecticut,uconn,,,,,,,,
3164,Coppin State,Coppin State,Coppin State,Coppin St,coppin st,coppin st.,coppin state,coppin-st,coppin-state,,,,,
3165,Cornell,Cornell,Cornell,Cornell,cornell,,,,,,,,,
3166,Creighton,Creighton,Creighton,Creighton,creighton,,,,,,,,,
3167,Cal State Bakersfield,Cal State Bakersfield,CSU Bakersfield,CS Bakersfield,bakersfield,cal state bakersfield,cal-state-bakersfield,cal. state - bakersfield,cs bakersfield,csu bakersfield,csu-bakersfield,,,
3168,Cal State Fullerton,Cal State Fullerton,CS Fullerton,CS Fullerton,cal st. fullerton,cal state fullerton,cal state-fullerton,cal-st-fullerton,cal-state-fullerton,cs fullerton,,,,
3169,Cal State Northridge,Cal State Northridge,CS Northridge,CS Northridge,cal st. northridge,cal state northridge,cal-state-northridge,cs northridge,csu northridge,csun,,,,
3170,Sacramento State,Sacramento State,Sacramento State,CS Sacramento,cs sacramento,sacramento st.,sacramento state,sacramento-st,sacramento-state,,,,,
3171,Dartmouth,Dartmouth,Dartmouth,Dartmouth,dartmouth,,,,,,,,,
3172,Davidson,Davidson,Davidson,Davidson,davidson,,,,,,,,,
3173,Dayton,Dayton,Dayton,Dayton,dayton,,,,,,,,,
3174,Delaware,Delaware,Delaware,Delaware,delaware,,,,,,,,,
3175,Delaware State,Delaware State,Delaware State,Delaware St,delaware st,delaware st.,delaware state,delaware-st,delaware-state,,,,,
3176,Denver,Denver,Denver,Denver,denver,,,,,,,,,
3177,DePaul,DePaul,DePaul,DePaul,depaul,,,,,,,,,
3178,Detroit Mercy,Detroit Mercy,Detroit,Detroit,detroit,detroit mercy,detroit-mercy,,,,,,,
3179,Drake,Drake,Drake,Drake,drake,,,,,,,,,
3180,Drexel,Drexel,Drexel,Drexel,drexel,,,,,,,,,
3181,Duke,Duke,Duke,Duke,duke,,,,,,,,,
3182,Duquesne,Duquesne,Duquesne,Duquesne,duquesne,,,,,,,,,
3183,Eastern Illinois,Eastern Illinois,Eastern Illinois,E Illinois,e illinois,eastern ill.,eastern illinois,eastern-ill,eastern-illinois,,,,,
3184,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,E Kentucky,e kentucky,eastern kentucky,eastern ky.,eastern-kentucky,eastern-ky,,,,,
3185,Eastern Michigan,Eastern Michigan,Eastern Michigan,E Michigan,e michigan,eastern mich.,eastern michigan,eastern-mich,eastern-michigan,,,,,
3186,Eastern Washington,Eastern Washington,East. Washington,E Washington,e washington,eastern wash.,eastern washington,eastern-wash,eastern-washington,,,,,
3187,East Carolina,East Carolina,East Carolina,East Carolina,east carolina,east-carolina,,,,,,,,
3188,SIU Edwardsville,SIU Edwardsville,Siu Edwardsville,SIUE,edwardsville,siu - edwardsville,siu edwardsville,siu-edwardsville,siue,southern illinois-edwardsville,southern-illinois-edwardsville,,,
3189,Elon,Elon,Elon,Elon,elon,elon university,,,,,,,,
3190,East Tennessee State,East Tennessee State,East Tennessee St,ETSU,east tenn. st.,east tennessee st.,east tennessee state,east-tennessee-state,etsu,,,,,
3191,Evansville,Evansville,Evansville,Evansville,evansville,,,,,,,,,
3192,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,F Dickinson,f dickinson,fairleigh dickinson,fairleigh-dickinson,,,,,,,
3193,Fairfield,Fairfield,Fairfield,Fairfield,fairfield,,,,,,,,,
3194,Florida Atlantic,Florida Atlantic,Florida Atlantic,FL Atlantic,fl atlantic,fla-atlantic,fla. atlantic,florida atlantic,florida-atlantic,,,,,
3195,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,FL Gulf Coast,fgcu,fl gulf coast,florida gulf coast,florida-gulf-coast,,,,,,
3196,Florida,Florida,Florida,Florida,florida,,,,,,,,,
3197,Florida A&M,Florida A&M,Florida A&M,Florida A&M,florida a&m,florida-am,,,,,,,,
3198,Florida International,Florida International,Florida International,Florida Intl,fiu,florida internationa,florida international,florida intl,florida-international,,,,,
3199,Florida State,Florida State,Florida State,Florida St,florida st,florida st.,florida state,florida-st,florida-state,,,,,
3200,Fordham,Fordham,Fordham,Fordham,fordham,,,,,,,,,
3201,Fresno State,Fresno State,Fresno State,Fresno St,fresno st,fresno st.,fresno state,fresno-st,fresno-state,,,,,
3202,Furman,Furman,Furman,Furman,furman,,,,,,,,,
3203,George Washington,George Washington,George Washington,G Washington,g washington,george washington,george-washington,,,,,,,
3204,Georgia Southern,Georgia Southern,Georgia Southern,Ga Southern,ga southern,ga-southern,ga. southern,georgia southern,georgia-southern,,,,,
3205,Gardner-Webb,Gardner-Webb,Gardner Webb,Gardner Webb,gardner webb,gardner-webb,,,,,,,,
3206,George Mason,George Mason,George Mason,George Mason,george mason,george-mason,,,,,,,,
3207,Georgetown,Georgetown,Georgetown,Georgetown,georgetown,,,,,,,,,
3208,Georgia,Georgia,Georgia,Georgia,georgia,,,,,,,,,
3209,Georgia State,Georgia State,Georgia State,Georgia St,georgia st,georgia st.,georgia state,georgia-st,georgia-state,,,,,
3210,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,georgia tech,georgia-tech,,,,,,,,
3211,Gonzaga,Gonzaga,Gonzaga,Gonzaga,gonzaga,,,,,,,,,
3212,Grambling,Grambling,Grambling St.,Grambling,grambling,grambling st.,grambling state,grambling-state,,,,,,
3213,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,grand canyon,grand-canyon,,,,,,,,
3214,Hampton,Hampton,Hampton,Hampton,hampton,,,,,,,,,
3216,Hartford,Hartford,Hartford,Hartford,hartford,,,,,,,,,
3217,Harvard,Harvard,Harvard,Harvard,harvard,,,,,,,,,
3218,Hawaii,Hawaii,Hawaii,Hawaii,hawai'i,hawaii,,,,,,,,
3219,High Point,High Point,High Point,High Point,high point,high-point,,,,,,,,
3220,Hofstra,Hofstra,Hofstra,Hofstra,hofstra,,,,,,,,,
3221,Holy Cross,Holy Cross,Holy Cross,Holy Cross,holy cross,holy-cross,,,,,,,,
3222,Houston,Houston,Houston,Houston,houston,,,,,,,,,
3223,Houston Christian,Houston Christian,Houston Christian,Houston Chr,houston bap,houston baptist,houston chr,houston-baptist,,,,,,
3224,Howard,Howard,Howard,Howard,howard,,,,,,,,,
3225,Idaho,Idaho,Idaho,Idaho,idaho,,,,,,,,,
3226,Idaho State,Idaho State,Idaho State,Idaho St,idaho st,idaho st.,idaho state,idaho-st,idaho-state,,,,,
3227,Illinois-Chicago,Illinois-Chicago,Illinois (Chi.),IL Chicago,il chicago,ill-chicago,ill.-chicago,illinois-chicago,uic,,,,,
3228,Illinois,Illinois,Illinois,Illinois,illinois,,,,,,,,,
3229,Illinois State,Illinois State,Illinois State,Illinois St,illinois st,illinois st.,illinois state,illinois-st,illinois-state,,,,,
3230,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,incarnate word,incarnate-word,,,,,,,,
3231,Indiana,Indiana,Indiana,Indiana,indiana,,,,,,,,,
3232,Indiana State,Indiana State,Indiana State,Indiana St,indiana st,indiana st.,indiana state,indiana-st,indiana-state,,,,,
3233,Iona,Iona,Iona,Iona,iona,,,,,,,,,
3234,Iowa,Iowa,Iowa,Iowa,iowa,,,,,,,,,
3235,Iowa State,Iowa State,Iowa State,Iowa St,iowa st,iowa st.,iowa state,iowa-st,iowa-state,,,,,
3236,Purdue-Fort Wayne,Purdue-Fort Wayne,IPFW,PFW,fort wayne,fort wayne(ipfw),fort-wayne,ipfw,iupu - ft. wayne,iupu-fort wayne,iupu-fort-wayne,pfw,purdue fort wayne,
3237,IUPUI,IUPUI,IUPUI,IUPUI,indiana - purdue,iupui,,,,,,,,
3238,Jackson State,Jackson State,Jackson State,Jackson St,jackson st,jackson st.,jackson state,jackson-st,jackson-state,,,,,
3239,Jacksonville,Jacksonville,Jacksonville,Jacksonville,jacksonville,,,,,,,,,
3240,Jacksonville State,Jacksonville State,Jacksonville State,Jacksonville St,jacksonville st,jacksonville st.,jacksonville state,jacksonville-st,jacksonville-state,,,,,
3241,James Madison,James Madison,James Madison,James Madison,james madison,james-madison,,,,,,,,
3242,Kansas,Kansas,Kansas,Kansas,kansas,,,,,,,,,
3243,Kansas State,Kansas State,Kansas State,Kansas St,kansas st,kansas st.,kansas state,kansas-st,kansas-state,,,,,
3244,Kennesaw State,Kennesaw State,Kennesaw State,Kennesaw,kennesaw,kennesaw st.,kennesaw state,kennesaw-st,kennesaw-state,,,,,
3245,Kent State,Kent State,Kent State,Kent,kent,kent st.,kent state,kent-st,kent-state,,,,,
3246,Kentucky,Kentucky,Kentucky,Kentucky,kentucky,,,,,,,,,
3247,La Salle,La Salle,La Salle,La Salle,la salle,la-salle,,,,,,,,
3248,Lafayette,Lafayette,Lafayette,Lafayette,lafayette,,,,,,,,,
3249,Lamar,Lamar,Lamar,Lamar,lamar,lamar university,lamar-university,,,,,,,
3250,Lehigh,Lehigh,Lehigh,Lehigh,lehigh,,,,,,,,,
3251,Liberty,Liberty,Liberty,Liberty,liberty,,,,,,,,,
3252,Lipscomb,Lipscomb,Lipscomb,Lipscomb,lipscomb,,,,,,,,,
3253,Long Beach State,Long Beach State,Long Beach State,Long Beach St,long beach st,long beach st.,long beach state,long-beach-st,long-beach-state,longbeach state,,,,
3254,Long Island University,Long Island University,LIU Sharks,LIU Brooklyn,liu brooklyn,liu-brooklyn,long island,long island university,long-island,long-island-university,,,,
3255,Longwood,Longwood,Longwood,Longwood,longwood,,,,,,,,,
3256,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,louisiana tech,louisiana-tech,,,,,,,,
3257,Louisville,Louisville,Louisville,Louisville,louisville,,,,,,,,,
3258,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loy Marymount,loy marymount,loyola marymount,loyola-marymount,,,,,,,
3259,Loyola MD,Loyola (MD),Loyola Maryland,Loyola MD,loyola (md),loyola maryland,loyola md,loyola-maryland,loyola-md,,,,,
3260,Loyola IL,Loyola (IL),Loyola Chicago,Loyola-Chicago,loyola (il),loyola chicago,loyola-c,loyola-chicago,loyola-il,,,,,
3261,Louisiana State,Louisiana State,LSU,LSU,louisiana state,louisiana-state,lsu,,,,,,,
3262,MA-Lowell,Massachusetts-Lowell,UMass Lowell,MA Lowell,ma lowell,massachusetts lowell,massachusetts-lowell,umass lowell,umass-lowell,,,,,
3263,Maine,Maine,Maine Black Bears,Maine,maine,,,,,,,,,
3264,Manhattan,Manhattan,Manhattan,Manhattan,manhattan,,,,,,,,,
3265,Marist,Marist,Marist,Marist,marist,,,,,,,,,
3266,Marquette,Marquette,Marquette,Marquette,marquette,,,,,,,,,
3267,Marshall,Marshall,Marshall,Marshall,marshall,,,,,,,,,
3268,Maryland,Maryland,Maryland,Maryland,maryland,,,,,,,,,
3269,Massachusetts,Massachusetts,UMass,Massachusetts,massachusetts,umass,,,,,,,,
3270,McNeese State,McNeese State,McNeese State,McNeese St,mcneese,mcneese st,mcneese st.,mcneese state,mcneese-state,,,,,
3271,MD-Eastern Shore,Maryland-Eastern Shore,Md.-East. Shore,MD E Shore,maryland - e. shore,maryland-eastern shore,maryland-eastern-shore,md e shore,md. eastern shore,umes,,,,
3272,Memphis,Memphis,Memphis,Memphis,memphis,,,,,,,,,
3273,Mercer,Mercer,Mercer,Mercer,mercer,,,,,,,,,
3274,Miami FL,Miami (FL),Miami (FL),Miami FL,miami (fl),miami (fla.),miami - florida,miami fl,miami-fl,miami-florida,,,,
3275,Miami OH,Miami (OH),Miami (Ohio),Miami OH,miami (oh),miami (ohio),miami oh,miami-oh,miami-ohio,,,,,
3276,Michigan,Michigan,Michigan,Michigan,michigan,,,,,,,,,
3277,Michigan State,Michigan State,Michigan State,Michigan St,michigan st,michigan st.,michigan state,michigan-st,michigan-state,,,,,
3278,Minnesota,Minnesota,Minnesota,Minnesota,minnesota,,,,,,,,,
3279,Mississippi,Mississippi,Ole Miss,Mississippi,mississippi,ole miss,ole-miss,,,,,,,
3280,Mississippi State,Mississippi State,Mississippi St.,Mississippi St,mississippi st,mississippi st.,mississippi state,mississippi-st,mississippi-state,,,,,
3281,Missouri,Missouri,Missouri,Missouri,missouri,,,,,,,,,
3282,Kansas City,Kansas City,UMKC,Missouri KC,missouri kc,missouri-kansas city,missouri-kansas-city,mo kansas city,umkc,,,,,
3283,Missouri State,Missouri State,Missouri State,Missouri St,missouri st,missouri st.,missouri state,missouri-st,missouri-state,southwest missouri state,sw missouri st.,,,
3284,Monmouth,Monmouth,Monmouth,Monmouth NJ,monmouth,monmouth nj,monmouth-nj,,,,,,,
3285,Montana,Montana,Montana,Montana,montana,,,,,,,,,
3286,Montana State,Montana State,Montana State,Montana St,montana st,montana st.,montana state,montana-st,montana-state,,,,,
3287,Morehead State,Morehead State,Morehead State,Morehead St,morehead st,morehead st.,morehead state,morehead-st,morehead-state,,,,,
3288,Morgan State,Morgan State,Morgan State,Morgan St,morgan st,morgan st.,morgan state,morgan-st,morgan-state,,,,,
3290,Mississippi Valley State,Mississippi Valley State,Miss. Valley St.,MS Valley St,miss valley st.,mississippi val.,mississippi valley state,mississippi-val,mississippi-valley-state,ms valley st,ms valley state,mvsu(miss. valley st,,
3291,Mount St Marys,Mount St. Mary's,Mount St. Mary's,Mt St Mary's,mount saint mary`s,mount st. mary's,mount st. marys,mount-st-marys,mt st mary's,mt st. mary's,mt-st-marys,mt. st. mary's,mt. st. mary`s,
3292,Middle Tennessee,Middle Tennessee,Middle Tenn. St.,MTSU,middle tenn st,middle tenn st.,middle tenn.,middle tennessee,middle tennessee st.,middle tennessee state,middle-tenn,middle-tennessee,middle-tennessee-state,mtsu
