TeamID,TeamName,Name0,Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10,Name11
3101,Abilene Chr,Abilene Christian,abilene chr,abilene christian,abilene-christian,,,,,,,,Abilene Christian
3102,Air Force,Air Force,air force,air-force,,,,,,,,,Air Force
3103,Akron,Akron,akron,,,,,,,,,,Akron
3104,Alabama,Alabama,alabama,,,,,,,,,,Alabama
3105,Alabama A&M,Alabama AM,alabama a&m,alabama-am,,,,,,,,,Alabama A&M
3106,Alabama St,Alabama State,alabama st,alabama st.,alabama state,alabama-st,alabama-state,,,,,,Alabama State
3107,SUNY Albany,Albany,albany,albany (ny),albany ny,albany-ny,suny albany,,,,,,Albany
3108,Alcorn St,Alcorn,alcorn,alcorn st,alcorn st.,alcorn state,alcorn-state,,,,,,Alcorn State
3110,American Univ,American,american,american u.,american univ,american university,american-university,,,,,,American University
3111,Appalachian St,Appalachian State,appalachian st,appalachian st.,appalachian state,appalachian-st,appalachian-state,,,,,,Appalachian State
3112,Arizona,Arizona,arizona,,,,,,,,,,Arizona
3113,Arizona St,Arizona State,arizona st,arizona st.,arizona state,arizona-st,arizona-state,,,,,,Arizona State
3114,Ark Little Rock,Arkansas Little Rock,ark little rock,arkansas-little rock,arkansas-little-rock,little rock,little-rock,ualr,,,,,UALR
3115,Ark Pine Bluff,Arkansas Pine Bluff,ark pine bluff,ark-pine-bluff,ark.-pine bluff,arkansas-pine bluff,arkansas-pine-bluff,,,,,,Arkansas-Pine Bluff
3116,Arkansas,Arkansas,arkansas,,,,,,,,,,Arkansas
3117,Arkansas St,Arkansas State,arkansas st,arkansas st.,arkansas state,arkansas-st,arkansas-state,,,,,,Arkansas State
3119,Army,Army,army,army west point,army-west-point,,,,,,,,Army
3120,Auburn,Auburn,auburn,,,,,,,,,,Auburn
3122,Austin Peay,Austin Peay,austin peay,austin-peay,,,,,,,,,Austin Peay
3123,Ball St,Ball State,ball st,ball st.,ball state,ball-st,ball-state,,,,,,Ball State
3124,Baylor,Baylor,baylor,,,,,,,,,,Baylor
3125,Belmont,Belmont,belmont,,,,,,,,,,Belmont
3126,Bethune-Cookman,Bethune-Cookman,bethune-cookman,,,,,,,,,,Bethune-Cookman
3127,Binghamton,Binghamton,binghamton,,,,,,,,,,Binghamton
3128,Birmingham So,Birmingham Southern,birmingham so,birmingham southern,birmingham-southern,,,,,,,,
3129,Boise St,Boise State,boise st,boise st.,boise state,boise-st,boise-state,,,,,,Boise State
3130,Boston College,Boston College,boston college,boston-college,,,,,,,,,Boston College
3131,Boston Univ,Boston,boston,boston u,boston u.,boston univ,boston university,boston-u,boston-university,,,,Boston University
3132,Bowling Green,Bowling Green,bowling green,bowling green state,bowling-green,bowling-green-state,,,,,,,Bowling Green
3133,Bradley,Bradley,bradley,,,,,,,,,,Bradley
3135,Brown,Brown,brown,,,,,,,,,,Brown
3136,Bryant,Bryant,bryant,bryant university,,,,,,,,,Bryant University
3137,Bucknell,Bucknell,bucknell,,,,,,,,,,Bucknell
3138,Buffalo,Buffalo,buffalo,,,,,,,,,,Buffalo
3139,Butler,Butler,butler,,,,,,,,,,Butler
3140,BYU,Brigham Young,brigham young,brigham-young,byu,,,,,,,,Brigham Young
3141,C Michigan,Central Michigan,c michigan,central mich.,central michigan,central-mich,central-michigan,,,,,,Central Michigan
3142,Cal Poly,California Polytech,cal poly,cal poly slo,cal-poly,,,,,,,,Cal Poly
3143,California,California,california,university of california,,,,,,,,,California
3144,Campbell,Campbell,campbell,,,,,,,,,,Campbell
3145,Canisius,Canisius,canisius,,,,,,,,,,Canisius
3146,Cent Arkansas,Central Arkansas,cent arkansas,central ark.,central arkansas,central-ark,central-arkansas,,,,,,Central Arkansas
3147,Centenary,Centenary,centenary,centenary (la),centenary-la,,,,,,,,
3148,Central Conn,Central Connecticut,central conn,central conn. st.,central connecticut,central connecticut state,central-conn-st,central-connecticut-state,,,,,Central Connecticut State
3149,Charleston So,Charleston Southern,charleston so,charleston so.,charleston southern,charleston-so,charleston-southern,,,,,,Charleston Southern
3150,Charlotte,Charlotte,charlotte,nc charlotte,north-carolina-charlotte,,,,,,,,Charlotte
3151,Chattanooga,Chattanooga,chattanooga,tennessee-chattanooga,,,,,,,,,Chattanooga Mocs
3152,Chicago St,Chicago State,chicago st,chicago st.,chicago state,chicago-st,chicago-state,,,,,,Chicago State
3153,Cincinnati,Cincinnati,cincinnati,,,,,,,,,,Cincinnati
3155,Clemson,Clemson,clemson,,,,,,,,,,Clemson
3156,Cleveland St,Cleveland State,cleveland st,cleveland st.,cleveland state,cleveland-st,cleveland-state,,,,,,Cleveland State
3157,Coastal Car,Coastal Carolina,coastal car,coastal caro.,coastal carolina,coastal-caro,coastal-carolina,,,,,,Coastal Carolina
3158,Col Charleston,Charleston,charleston,col charleston,col-of-charleston,col. of charleston,college of charlesto,college of charleston,college-of-charleston,,,,Charleston
3159,Colgate,Colgate,colgate,,,,,,,,,,Colgate
3160,Colorado,Colorado,colorado,,,,,,,,,,Colorado
3161,Colorado St,Colorado State,colorado st,colorado st.,colorado state,colorado-st,colorado-state,,,,,,Colorado State
3162,Columbia,Columbia,columbia,,,,,,,,,,Columbia
3163,Connecticut,Connecticut,connecticut,uconn,,,,,,,,,UConn
3164,Coppin St,Coppin State,coppin st,coppin st.,coppin state,coppin-st,coppin-state,,,,,,Coppin State
3165,Cornell,Cornell,cornell,,,,,,,,,,Cornell
3166,Creighton,Creighton,creighton,,,,,,,,,,Creighton
3167,CS Bakersfield,CSU Bakersfield,bakersfield,cal state bakersfield,cal-state-bakersfield,cal. state - bakersfield,cs bakersfield,csu bakersfield,csu-bakersfield,,,,CSU Bakersfield
3168,CS Fullerton,CSU Fullerton,cal st. fullerton,cal state fullerton,cal state-fullerton,cal-st-fullerton,cal-state-fullerton,cs fullerton,,,,,CS Fullerton
3169,CS Northridge,CSU Northridge,cal st. northridge,cal state northridge,cal-state-northridge,cs northridge,csu northridge,csun,,,,,CS Northridge
3170,CS Sacramento,Sacramento State,cs sacramento,sacramento st.,sacramento state,sacramento-st,sacramento-state,,,,,,Sacramento State
3171,Dartmouth,Dartmouth,dartmouth,,,,,,,,,,Dartmouth
3172,Davidson,Davidson,davidson,,,,,,,,,,Davidson
3173,Dayton,Dayton,dayton,,,,,,,,,,Dayton
3174,Delaware,Delaware,delaware,,,,,,,,,,Delaware
3175,Delaware St,Delaware State,delaware st,delaware st.,delaware state,delaware-st,delaware-state,,,,,,Delaware State
3176,Denver,Denver,denver,,,,,,,,,,Denver
3177,DePaul,Depaul,depaul,,,,,,,,,,DePaul
3178,Detroit,Detroit,detroit,detroit mercy,detroit-mercy,,,,,,,,Detroit
3179,Drake,Drake,drake,,,,,,,,,,Drake
3180,Drexel,Drexel,drexel,,,,,,,,,,Drexel
3181,Duke,Duke,duke,,,,,,,,,,Duke
3182,Duquesne,Duquesne,duquesne,,,,,,,,,,Duquesne
3183,E Illinois,Eastern Illinois,e illinois,eastern ill.,eastern illinois,eastern-ill,eastern-illinois,,,,,,Eastern Illinois
3184,E Kentucky,Eastern Kentucky,e kentucky,eastern kentucky,eastern ky.,eastern-kentucky,eastern-ky,,,,,,Eastern Kentucky
3185,E Michigan,Eastern Michigan,e michigan,eastern mich.,eastern michigan,eastern-mich,eastern-michigan,,,,,,Eastern Michigan
3186,E Washington,Eastern Washington,e washington,eastern wash.,eastern washington,eastern-wash,eastern-washington,,,,,,East. Washington
3187,East Carolina,East Carolina,east carolina,east-carolina,,,,,,,,,East Carolina
3188,SIUE,SIU Edwardsville,edwardsville,siu - edwardsville,siu edwardsville,siu-edwardsville,siue,southern illinois-edwardsville,southern-illinois-edwardsville,,,,Siu Edwardsville
3189,Elon,Elon,elon,elon university,,,,,,,,,Elon
3190,ETSU,East Tennessee State,east tenn. st.,east tennessee st.,east tennessee state,east-tennessee-state,etsu,,,,,,East Tennessee St
3191,Evansville,Evansville,evansville,,,,,,,,,,Evansville
3192,F Dickinson,Fairleigh Dickinson,f dickinson,fairleigh dickinson,fairleigh-dickinson,,,,,,,,Fairleigh Dickinson
3193,Fairfield,Fairfield,fairfield,,,,,,,,,,Fairfield
3194,FL Atlantic,Florida Atlantic,fl atlantic,fla-atlantic,fla. atlantic,florida atlantic,florida-atlantic,,,,,,Florida Atlantic
3195,FL Gulf Coast,Florida Gulf Coast,fgcu,fl gulf coast,florida gulf coast,florida-gulf-coast,,,,,,,Florida Gulf Coast
3196,Florida,Florida,florida,,,,,,,,,,Florida
3197,Florida A&M,Florida AM,florida a&m,florida-am,,,,,,,,,Florida A&M
3198,Florida Intl,Florida International,fiu,florida internationa,florida international,florida intl,florida-international,,,,,,Florida International
3199,Florida St,Florida State,florida st,florida st.,florida state,florida-st,florida-state,,,,,,Florida State
3200,Fordham,Fordham,fordham,,,,,,,,,,Fordham
3201,Fresno St,Fresno State,fresno st,fresno st.,fresno state,fresno-st,fresno-state,,,,,,Fresno State
3202,Furman,Furman,furman,,,,,,,,,,Furman
3203,G Washington,George Washington,g washington,george washington,george-washington,,,,,,,,George Washington
3204,Ga Southern,Georgia Southern,ga southern,ga-southern,ga. southern,georgia southern,georgia-southern,,,,,,Georgia Southern
3205,Gardner Webb,Gardner Webb,gardner webb,gardner-webb,,,,,,,,,Gardner Webb
3206,George Mason,George Mason,george mason,george-mason,,,,,,,,,George Mason
3207,Georgetown,Georgetown,georgetown,,,,,,,,,,Georgetown
3208,Georgia,Georgia,georgia,,,,,,,,,,Georgia
3209,Georgia St,Georgia State,georgia st,georgia st.,georgia state,georgia-st,georgia-state,,,,,,Georgia State
3210,Georgia Tech,Georgia Tech,georgia tech,georgia-tech,,,,,,,,,Georgia Tech
3211,Gonzaga,Gonzaga,gonzaga,,,,,,,,,,Gonzaga
3212,Grambling,Grambling,grambling,grambling st.,grambling state,grambling-state,,,,,,,Grambling St.
3213,Grand Canyon,Grand Canyon,grand canyon,grand-canyon,,,,,,,,,Grand Canyon
3214,Hampton,Hampton,hampton,,,,,,,,,,Hampton
3216,Hartford,Hartford,hartford,,,,,,,,,,Hartford
3217,Harvard,Harvard,harvard,,,,,,,,,,Harvard
3218,Hawaii,Hawaii,hawai'i,hawaii,,,,,,,,,Hawaii
3219,High Point,High Point,high point,high-point,,,,,,,,,High Point
3220,Hofstra,Hofstra,hofstra,,,,,,,,,,Hofstra
3221,Holy Cross,Holy Cross,holy cross,holy-cross,,,,,,,,,Holy Cross
3222,Houston,Houston,houston,,,,,,,,,,Houston
3223,Houston Chr,Houston Christian,houston bap,houston baptist,houston chr,houston-baptist,,,,,,,Houston Christian
3224,Howard,Howard,howard,,,,,,,,,,Howard
3225,Idaho,Idaho,idaho,,,,,,,,,,Idaho
3226,Idaho St,Idaho State,idaho st,idaho st.,idaho state,idaho-st,idaho-state,,,,,,Idaho State
3227,IL Chicago,Illinois Chicago,il chicago,ill-chicago,ill.-chicago,illinois-chicago,uic,,,,,,Illinois (Chi.)
3228,Illinois,Illinois,illinois,,,,,,,,,,Illinois
3229,Illinois St,Illinois State,illinois st,illinois st.,illinois state,illinois-st,illinois-state,,,,,,Illinois State
3230,Incarnate Word,Incarnate Word,incarnate word,incarnate-word,,,,,,,,,Incarnate Word
3231,Indiana,Indiana,indiana,,,,,,,,,,Indiana
3232,Indiana St,Indiana State,indiana st,indiana st.,indiana state,indiana-st,indiana-state,,,,,,Indiana State
3233,Iona,Iona,iona,,,,,,,,,,Iona
3234,Iowa,Iowa,iowa,,,,,,,,,,Iowa
3235,Iowa St,Iowa State,iowa st,iowa st.,iowa state,iowa-st,iowa-state,,,,,,Iowa State
3236,PFW,Fort Wayne,fort wayne,fort wayne(ipfw),fort-wayne,ipfw,iupu - ft. wayne,iupu-fort wayne,iupu-fort-wayne,pfw,purdue fort wayne,,IPFW
3237,IUPUI,Indiana Purdue,indiana - purdue,iupui,,,,,,,,,IUPUI
3238,Jackson St,Jackson State,jackson st,jackson st.,jackson state,jackson-st,jackson-state,,,,,,Jackson State
3239,Jacksonville,Jacksonville,jacksonville,,,,,,,,,,Jacksonville
3240,Jacksonville St,Jacksonville State,jacksonville st,jacksonville st.,jacksonville state,jacksonville-st,jacksonville-state,,,,,,Jacksonville State
3241,James Madison,James Madison,james madison,james-madison,,,,,,,,,James Madison
3242,Kansas,Kansas,kansas,,,,,,,,,,Kansas
3243,Kansas St,Kansas State,kansas st,kansas st.,kansas state,kansas-st,kansas-state,,,,,,Kansas State
3244,Kennesaw,Kennesaw,kennesaw,kennesaw st.,kennesaw state,kennesaw-st,kennesaw-state,,,,,,Kennesaw State
3245,Kent,Kent,kent,kent st.,kent state,kent-st,kent-state,,,,,,Kent State
3246,Kentucky,Kentucky,kentucky,,,,,,,,,,Kentucky
3247,La Salle,La Salle,la salle,la-salle,,,,,,,,,La Salle
3248,Lafayette,Lafayette,lafayette,,,,,,,,,,Lafayette
3249,Lamar,Lamar,lamar,lamar university,lamar-university,,,,,,,,Lamar
3250,Lehigh,Lehigh,lehigh,,,,,,,,,,Lehigh
3251,Liberty,Liberty,liberty,,,,,,,,,,Liberty
3252,Lipscomb,Lipscomb,lipscomb,,,,,,,,,,Lipscomb
3253,Long Beach St,Long Beach State,long beach st,long beach st.,long beach state,long-beach-st,long-beach-state,longbeach state,,,,,Long Beach State
3254,LIU Brooklyn,LIU Brooklyn,liu brooklyn,liu-brooklyn,long island,long island university,long-island,long-island-university,,,,,LIU Sharks
3255,Longwood,Longwood,longwood,,,,,,,,,,Longwood
3256,Louisiana Tech,Louisiana Tech,louisiana tech,louisiana-tech,,,,,,,,,Louisiana Tech
3257,Louisville,Louisville,louisville,,,,,,,,,,Louisville
3258,Loy Marymount,Loyola Marymount,loy marymount,loyola marymount,loyola-marymount,,,,,,,,Loyola Marymount
3259,Loyola MD,Loyola Maryland,loyola (md),loyola maryland,loyola md,loyola-maryland,loyola-md,,,,,,Loyola Maryland
3260,Loyola-Chicago,Loyola Chicago,loyola (il),loyola chicago,loyola-c,loyola-chicago,loyola-il,,,,,,Loyola Chicago
3261,LSU,Louisiana State,louisiana state,louisiana-state,lsu,,,,,,,,LSU
3262,MA Lowell,Massachusetts Lowell,ma lowell,massachusetts lowell,massachusetts-lowell,umass lowell,umass-lowell,,,,,,UMass Lowell
3263,Maine,Maine,maine,,,,,,,,,,Maine Black Bears
3264,Manhattan,Manhattan,manhattan,,,,,,,,,,Manhattan
3265,Marist,Marist,marist,,,,,,,,,,Marist
3266,Marquette,Marquette,marquette,,,,,,,,,,Marquette
3267,Marshall,Marshall,marshall,,,,,,,,,,Marshall
3268,Maryland,Maryland,maryland,,,,,,,,,,Maryland
3269,Massachusetts,Massachusetts,massachusetts,umass,,,,,,,,,UMass
3270,McNeese St,McNeese,mcneese,mcneese st,mcneese st.,mcneese state,mcneese-state,,,,,,McNeese State
3271,MD E Shore,Maryland East Shore,maryland - e. shore,maryland-eastern shore,maryland-eastern-shore,md e shore,md. eastern shore,umes,,,,,Md.-East. Shore
3272,Memphis,Memphis,memphis,,,,,,,,,,Memphis
3273,Mercer,Mercer,mercer,,,,,,,,,,Mercer
3274,Miami FL,Miami FL,miami (fl),miami (fla.),miami - florida,miami fl,miami-fl,miami-florida,,,,,Miami (FL)
3275,Miami OH,Miami OH,miami (oh),miami (ohio),miami oh,miami-oh,miami-ohio,,,,,,Miami (Ohio)
3276,Michigan,Michigan,michigan,,,,,,,,,,Michigan
3277,Michigan St,Michigan State,michigan st,michigan st.,michigan state,michigan-st,michigan-state,,,,,,Michigan State
3278,Minnesota,Minnesota,minnesota,,,,,,,,,,Minnesota
3279,Mississippi,Mississippi,mississippi,ole miss,ole-miss,,,,,,,,Ole Miss
3280,Mississippi St,Mississippi State,mississippi st,mississippi st.,mississippi state,mississippi-st,mississippi-state,,,,,,Mississippi St.
3281,Missouri,Missouri,missouri,,,,,,,,,,Missouri
3282,Missouri KC,UM Kansas City,missouri kc,missouri-kansas city,missouri-kansas-city,mo kansas city,umkc,,,,,,UMKC
3283,Missouri St,Missouri State,missouri st,missouri st.,missouri state,missouri-st,missouri-state,southwest missouri state,sw missouri st.,,,,Missouri State
3284,Monmouth NJ,Monmouth,monmouth,monmouth nj,monmouth-nj,,,,,,,,Monmouth
3285,Montana,Montana,montana,,,,,,,,,,Montana
3286,Montana St,Montana State,montana st,montana st.,montana state,montana-st,montana-state,,,,,,Montana State
3287,Morehead St,Morehead State,morehead st,morehead st.,morehead state,morehead-st,morehead-state,,,,,,Morehead State
3288,Morgan St,Morgan State,morgan st,morgan st.,morgan state,morgan-st,morgan-state,,,,,,Morgan State
3289,Morris Brown,Morris Brown,morris brown,morris-brown,,,,,,,,,
3290,MS Valley St,Miss Valley State,miss valley st.,mississippi val.,mississippi valley state,mississippi-val,mississippi-valley-state,ms valley st,ms valley state,mvsu(miss. valley st,,,Miss. Valley St.
3291,Mt St Mary's,Mount Saint Marys,mount saint mary`s,mount st. mary's,mount st. marys,mount-st-marys,mt st mary's,mt st. mary's,mt-st-marys,mt. st. mary's,mt. st. mary`s,,Mount St. Mary's
3292,MTSU,Middle Tennessee State,middle tenn st,middle tenn st.,middle tenn.,middle tennessee,middle tennessee st.,middle tennessee state,middle-tenn,middle-tennessee,middle-tennessee-state,mtsu,Middle Tenn. St.
3293,Murray St,Murray State,murray st,murray st.,murray state,murray-st,murray-state,,,,,,Murray State
