TeamID,TeamName,Name0,Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10,Name11
3294,N Colorado,Northern Colorado,n colorado,northern colo.,northern colorado,northern-colo,northern-colorado,,,,,,Northern Colorado
3295,N Dakota St,North Dakota State,n dakota st,north dakota st.,north dakota state,north-dakota-st,north-dakota-state,,,,,,North Dakota St
3296,N Illinois,Northern Illinois,n illinois,northern ill.,northern illinois,northern-ill,northern-illinois,,,,,,Northern Illinois
3297,N Kentucky,Northern Kentucky,n kentucky,northern kentucky,northern ky.,northern-kentucky,northern-ky,,,,,,Northern Kentucky
3298,Navy,Navy,navy,,,,,,,,,,Navy
3299,NC A&T,North Carolina AT,n. carolina a&t,n.c. a&t,nc a&t,nc-at,no.carolina a&t,north carolina a&t,north-carolina-at,,,,N. Carolina A&T
3300,NC Central,North Carolina Central,n.c. central,nc central,nc-central,north carolina central,north-carolina-central,,,,,,N. Carolina Central
3301,NC State,North Carolina State,n.c. state,nc state,nc-state,north carolina st.,north carolina state,north-carolina-st,north-carolina-state,,,,NC State
3303,NE Omaha,Nebraska Omaha,ne omaha,nebraska omaha,nebraska-omaha,omaha,,,,,,,Nebraska O.
3304,Nebraska,Nebraska,nebraska,,,,,,,,,,Nebraska
3305,Nevada,Nevada,nevada,,,,,,,,,,Nevada
3306,New Hampshire,New Hampshire,new hampshire,new-hampshire,,,,,,,,,New Hampshire
3307,New Mexico,New Mexico,new mexico,new-mexico,,,,,,,,,New Mexico
3308,New Mexico St,New Mexico State,new mexico st,new mexico st.,new mexico state,new-mexico-st,new-mexico-state,,,,,,New Mexico State
3309,New Orleans,New Orleans,new orleans,new-orleans,neworleans,,,,,,,,New Orleans
3310,Niagara,Niagara,niagara,,,,,,,,,,Niagara
3311,Nicholls St,Nicholls,nicholls,nicholls st,nicholls st.,nicholls state,nicholls-st,nicholls-state,,,,,Nicholls State
3312,NJIT,NJIT,n.j.i.t.,new jersey tech,new-jersey-tech,njit,,,,,,,NJIT
3313,Norfolk St,Norfolk State,norfolk st,norfolk st.,norfolk state,norfolk-st,norfolk-state,,,,,,Norfolk State
3314,North Carolina,North Carolina,north carolina,north-carolina,unc,,,,,,,,North Carolina
3315,North Dakota,North Dakota,north dakota,north-dakota,,,,,,,,,North Dakota
3316,North Florida,North Florida,north florida,north-florida,,,,,,,,,North Florida
3317,North Texas,North Texas,north texas,north-texas,,,,,,,,,North Texas
3318,Northeastern,Northeastern,northeastern,,,,,,,,,,Northeastern
3319,Northern Arizona,Northern Arizona,northern ariz.,northern arizona,northern-ariz,northern-arizona,,,,,,,Northern Arizona
3320,Northern Iowa,Northern Iowa,northern iowa,northern-iowa,uni,,,,,,,,Northern Iowa
3321,Northwestern,Northwestern,northwestern,,,,,,,,,,Northwestern
3322,Northwestern LA,Northwestern Louisiana,northwestern la,northwestern st.,northwestern state,northwestern-st,northwestern-state,,,,,,Northwestern St.
3323,Notre Dame,Notre Dame,notre dame,notre-dame,,,,,,,,,Notre Dame
3324,Oakland,Oakland,oakland,,,,,,,,,,Oakland
3325,Ohio,Ohio,ohio,,,,,,,,,,Ohio
3326,Ohio St,Ohio State,ohio st,ohio st.,ohio state,ohio-st,ohio-state,,,,,,Ohio State
3328,Oklahoma,Oklahoma,oklahoma,,,,,,,,,,Oklahoma
3329,Oklahoma St,Oklahoma State,oklahoma st,oklahoma st.,oklahoma state,oklahoma-st,oklahoma-state,,,,,,Oklahoma State
3330,Old Dominion,Old Dominion,old dominion,old-dominion,,,,,,,,,Old Dominion
3331,Oral Roberts,Oral Roberts,oral roberts,oral-roberts,,,,,,,,,Oral Roberts
3332,Oregon,Oregon,oregon,,,,,,,,,,Oregon
3333,Oregon St,Oregon State,oregon st,oregon st.,oregon state,oregon-st,oregon-state,,,,,,Oregon State
3334,Pacific,Pacific,pacific,,,,,,,,,,Pacific
3335,Penn,Penn,penn,pennsylvania,,,,,,,,,Penn
3336,Penn St,Penn State,penn st,penn st.,penn state,penn-st,penn-state,,,,,,Penn State
3337,Pepperdine,Pepperdine,pepperdine,,,,,,,,,,Pepperdine
3338,Pittsburgh,Pittsburgh,pitt,pittsburgh,,,,,,,,,Pittsburgh
3339,Portland,Portland,portland,,,,,,,,,,Portland
3340,Portland St,Portland State,portland st,portland st.,portland state,portland-st,portland-state,,,,,,Portland State
3341,Prairie View,Prairie View,prairie view,prairie view a&m,prairie-view,prairie-view-am,,,,,,,Prairie View A&M
3342,Presbyterian,Presbyterian,presbyterian,,,,,,,,,,Presbyterian
3343,Princeton,Princeton,princeton,,,,,,,,,,Princeton
3344,Providence,Providence,providence,,,,,,,,,,Providence
3345,Purdue,Purdue,purdue,,,,,,,,,,Purdue
3346,Quinnipiac,Quinnipiac,quinnipiac,,,,,,,,,,Quinnipiac
3347,Radford,Radford,radford,,,,,,,,,,Radford
3348,Rhode Island,Rhode Island,rhode island,rhode-island,,,,,,,,,Rhode Island
3349,Rice,Rice,rice,,,,,,,,,,Rice
3350,Richmond,Richmond,richmond,,,,,,,,,,Richmond
3351,Rider,Rider,rider,,,,,,,,,,Rider
3352,Robert Morris,Robert Morris,robert morris,robert-morris,,,,,,,,,Robert Morris
3353,Rutgers,Rutgers,rutgers,,,,,,,,,,Rutgers
3354,S Carolina St,South Carolina State,s carolina st,s carolina state,sc state,south carolina st.,south carolina state,south-carolina-st,south-carolina-state,,,,South Carolina St
3355,S Dakota St,South Dakota State,s dakota st,south dakota st.,south dakota state,south-dakota-st,south-dakota-state,,,,,,South Dakota St.
3356,S Illinois,Southern Illinois,s illinois,southern ill.,southern illinois,southern-ill,southern-illinois,,,,,,Southern Illinois
3357,Sacred Heart,Sacred Heart,sacred heart,sacred-heart,,,,,,,,,Sacred Heart
3358,Sam Houston St,Sam Houston,sam houston,sam houston st,sam houston st.,sam houston state,sam-houston-st,sam-houston-state,,,,,Sam Houston St.
3359,Samford,Samford,samford,,,,,,,,,,Samford
3360,San Diego,San Diego,san diego,san-diego,,,,,,,,,San Diego Toreros
3361,San Diego St,San Diego State,san diego st,san diego st.,san diego state,san-diego-st,san-diego-state,sd state,,,,,San Diego State
3362,San Francisco,San Francisco,san francisco,san-francisco,,,,,,,,,San Francisco
3363,San Jose St,San Jose State,san jose st,san jose st.,san jose state,san-jose-st,san-jose-state,,,,,,San Jose State
3364,UC Santa Barbara,UC Santa Barbara,california-santa barbara,california-santa-barbara,santa barbara,uc santa barb.,uc santa barbara,uc-santa barbara,uc-santa-barbara,ucsb,,,UC Santa Barbara
3365,Santa Clara,UC Santa Clara,santa clara,santa-clara,,,,,,,,,Santa Clara
3366,Savannah St,Savannah State,savannah st,savannah st.,savannah state,savannah-st,savannah-state,,,,,,
3367,SC Upstate,South Carolina Upstate,sc upstate,south carolina upstat,south carolina upstate,south-carolina-upstate,usc upstate,usc-upstate,,,,,USC Upstate
3368,SE Louisiana,Southeastern Louisiana,se louisiana,southeastern la.,southeastern louisiana,southeastern-la,southeastern-louisiana,,,,,,SE Louisiana
3369,SE Missouri St,Southeast Missouri State,se missouri st,se missouri st.,se missouri st.(se,se missouri state,southeast missouri state,southeast mo. st.,southeast-missouri-state,southeast-mo-st,,,Southeast Missouri State
3370,Seattle,Seattle,seattle,seattle u,seattle-u,,,,,,,,Seattle
3371,Seton Hall,Seton Hall,seton hall,seton-hall,,,,,,,,,Seton Hall
3372,SF Austin,Stephen F Austin,sf austin,sfa,stephen f. austin,stephen-f-austin,,,,,,,Stephen F. Austin
3373,Siena,Siena,siena,,,,,,,,,,Siena
3374,SMU,Southern Methodist,smu,southern methodist,southern-methodist,,,,,,,,SMU Mustangs
3375,South Alabama,South Alabama,south ala.,south alabama,south-ala,south-alabama,,,,,,,South Alabama
3376,South Carolina,South Carolina,south carolina,south-carolina,,,,,,,,,South Carolina
3377,South Dakota,South Dakota,south dakota,south-dakota,,,,,,,,,South Dakota Coyotes
3378,South Florida,South Florida,south fla.,south florida,south-fla,south-florida,,,,,,,South Florida
3379,Southern Miss,Southern Mississippi,southern miss,southern miss.,southern mississippi,southern-miss,southern-mississippi,,,,,,Southern Miss
3380,Southern Univ,Southern,southern,southern u,southern u.,southern un,southern univ,southern-u,southern-university,,,,Southern Univ.
3381,Southern Utah,Southern Utah,southern utah,southern-utah,,,,,,,,,Southern Utah
3382,St Bonaventure,St Bonaventure,saint bonaventure,st bonaventure,st-bonaventure,st. bonaventure,,,,,,,St. Bonaventure
3383,St Francis NY,St Francis NY,saint francis (ny),st francis (ny),st francis ny,st-francis-brooklyn,st-francis-ny,st. francis (bkn),st. francis (ny),st. francis brooklyn,st. francis-ny,,St. Francis Brooklyn
3384,St Francis PA,St Francis PA,saint francis (pa),saint-francis-pa,st francis (pa),st francis pa,st-francis-pa,st. francis (pa),,,,,St. Francis (PA)
3385,St John's,St Johns,saint john`s,st john's,st john's (ny),st-johns,st-johns-ny,st. john's,st. john's (ny),st. john`s (ny),st. johns,,St. John's (N.Y.)
3386,St Joseph's PA,St Josephs,saint joseph's,saint joseph`s,saint josephs,saint-josephs,sju (pa),st joseph's,st joseph's pa,st-josephs-pa,st. joseph's,st. joseph's pa,Saint Josephs
3387,St Louis,Saint Louis,saint louis,saint-louis,saintlouis,st louis,,,,,,,St. Louis
3388,St Mary's CA,St Marys,saint mary's,saint mary's (ca),saint mary`s,saint-marys,saint-marys-ca,st mary's (ca),st mary's ca,st-marys-ca,st. mary's,st. mary`s (ca),St. Marys (CA)
3389,St Peter's,St Peters,saint peter's,saint peter`s,saint peters,saint-peters,st peter's,st-peters,st. peter's,,,,St. Peters
3390,Stanford,Stanford,stanford,,,,,,,,,,Stanford
3391,Stetson,Stetson,stetson,,,,,,,,,,Stetson
3392,Stony Brook,Stony Brook,stony brook,stony-brook,,,,,,,,,Stony Brook
3393,Syracuse,Syracuse,syracuse,,,,,,,,,,Syracuse
3394,TAM C. Christi,Texas AM Corpus Chris,a&m-corpus chris,a&m-corpus christi,am-corpus-chris,tam c,tam c. christi,texas a&m cc,texas a&m corpus,texas a&m-cc,texas a&m-corpus christi,texas-am-corpus-christi,Texas A&M-CC
3395,TCU,Texas Christian,tcu,texas christian,texas-christian,,,,,,,,TCU
3396,Temple,Temple,temple,,,,,,,,,,Temple
3397,Tennessee,Tennessee,tennessee,,,,,,,,,,Tennessee
3398,Tennessee St,Tennessee State,tennessee st,tennessee st.,tennessee state,tennessee-st,tennessee-state,,,,,,Tennessee State
3399,Tennessee Tech,Tennessee Tech,tennessee tech,tennessee-tech,,,,,,,,,Tennessee Tech
3400,Texas,Texas,texas,,,,,,,,,,Texas
3401,Texas A&M,Texas AM,texas a&m,texas-am,texasa&m,,,,,,,,Texas A&M
3402,Texas St,Texas State,texas st,texas st.,texas state,texas-st,texas-state,,,,,,Texas State
3403,Texas Tech,Texas Tech,texas tech,texas-tech,,,,,,,,,Texas Tech
3404,TN Martin,UT Martin,tenn-martin,tennessee-martin,tn martin,ut martin,ut-martin,,,,,,UT Martin
3405,Toledo,Toledo,toledo,,,,,,,,,,Toledo
3406,Towson,Towson,towson,,,,,,,,,,Towson
3407,Troy,Troy,troy,troy st.,,,,,,,,,Troy
3408,Tulane,Tulane,tulane,,,,,,,,,,Tulane
3409,Tulsa,Tulsa,tulsa,,,,,,,,,,Tulsa
3410,UTRGV,Texas Pan American,tex.-pan american,texas rio grande valley,texas-pan american,texas-pan-american,texas-rio grande valley,tx pan american,utrgv,,,,UTRGV
3411,TX Southern,Texas Southern,texas southern,texas-southern,tx southern,,,,,,,,Texas Southern
3412,UAB,Alabama Birmingham,alabama-birmingham,uab,,,,,,,,,UAB
3413,UC Davis,UC Davis,california-davis,uc davis,uc-davis,,,,,,,,UC Davis
3414,UC Irvine,UC Irvine,california-irvine,uc irvine,uc-irvine,,,,,,,,UC Irvine
3415,UC Riverside,UC Riverside,cal riverside,california-riverside,uc riverside,uc-riverside,,,,,,,UC Riverside
3416,UCF,Central Florida,central florida,central florida(ucf),central-florida,ucf,,,,,,,UCF Knights
3417,UCLA,UC Los Angeles,ucla,,,,,,,,,,UCLA
3418,Louisiana,UL Lafayette,la.-lafayette,louisiana,louisiana-lafayette,ull,,,,,,,Louisiana Lafayette
3419,ULM,UL Monroe,la-monroe,la.-monroe,louisiana-monroe,ulm,,,,,,,Louisiana Monroe
3420,UMBC,MD Baltimore County,maryland-baltimore county,maryland-baltimore-county,md baltimore co,md baltimore cty,umbc,,,,,,UMBC Retrievers
3421,UNC Asheville,NC Asheville,n.c. asheville,nc asheville,north carolina-asheville,north-carolina-asheville,unc asheville,unc-asheville,,,,,UNC Asheville
3422,UNC Greensboro,NC Greensboro,nc greensboro,nc-greensboro,north carolina-greensboro,north-carolina-greensboro,unc greensboro,uncg,,,,,NC Greensboro
3423,UNC Wilmington,NC Wilmington,nc wilmington,nc-wilmington,north carolina-wilmington,north-carolina-wilmington,unc wilmington,uncw,,,,,NC Wilmington
3424,UNLV,Nevada Las Vegas,nevada-las vegas,nevada-las-vegas,unlv,,,,,,,,UNLV
3425,USC,Southern California,southern california,southern-california,usc,,,,,,,,USC
3426,UT Arlington,UT Arlington,texas arlington,texas-arlington,ut arlington,ut-arlington,,,,,,,UT Arlington
3427,UT San Antonio,UT San Antonio,texas san antonio,texas-san antonio,texas-san antonio(ut,texas-san-antonio,ut san antonio,utsa,,,,,UTSA Roadrunners
3428,Utah,Utah,utah,,,,,,,,,,Utah Utes
3429,Utah St,Utah State,utah st,utah st.,utah state,utah-st,utah-state,,,,,,Utah State
3430,Utah Valley,Utah Valley,utah valley,utah valley st.,utah-valley,utah-valley-state,,,,,,,Utah Valley State
3431,UTEP,Texas El Paso,texas-el paso,texas-el-paso,utep,,,,,,,,UTEP
3433,VCU,Virginia Commonwealth,va commonwealth,vcu,vcu(va. commonwealth,virginia commonwealth,virginia-commonwealth,,,,,,VCU Rams
3434,Valparaiso,Valparaiso,valparaiso,,,,,,,,,,Valparaiso
3435,Vanderbilt,Vanderbilt,vanderbilt,,,,,,,,,,Vanderbilt
3436,Vermont,Vermont,vermont,,,,,,,,,,Vermont
3437,Villanova,Villanova,villanova,,,,,,,,,,Villanova
3438,Virginia,Virginia,virginia,,,,,,,,,,Virginia
3439,Virginia Tech,Virginia Tech,virginia tech,virginia-tech,,,,,,,,,Virginia Tech
3441,W Carolina,Western Carolina,estern carolina,w carolina,western caro.,western carolina,western-caro,western-carolina,,,,,Western Carolina
3442,W Illinois,Western Illinois,w illinois,western ill.,western illinois,western-ill,western-illinois,,,,,,Western Illinois
3443,WKU,Western Kentucky,w kentucky,western kentucky,western ky.,western-kentucky,western-ky,wku,,,,,Western Kentucky
3444,W Michigan,Western Michigan,w michigan,western mich.,western michigan,western-mich,western-michigan,,,,,,Western Michigan
3445,W Salem St,Winston-Salem State,w salem st,winston salem,winston-salem,winston-salem-state,,,,,,,
3447,Wagner,Wagner,wagner,,,,,,,,,,Wagner
3448,Wake Forest,Wake Forest,wake forest,wake-forest,,,,,,,,,Wake Forest
3449,Washington,Washington,washington,,,,,,,,,,Washington
3450,Washington St,Washington State,washington st,washington st.,washington state,washington-st,washington-state,,,,,,Washington State
3451,Weber St,Weber State,weber st,weber st.,weber state,weber-st,weber-state,,,,,,Weber State
3452,West Virginia,West Virginia,west virginia,west-virginia,,,,,,,,,West Virginia
3453,WI Green Bay,UW Green Bay,green bay,green-bay,wi green bay,wis.-green bay,wisconsin-green bay,wisconsin-green-bay,,,,,Wisc. Green Bay
3454,WI Milwaukee,UW Milwaukee,milwaukee,wi milwaukee,wis.-milwaukee,wisconsin-milwaukee,,,,,,,Wisc. Milwaukee
3455,Wichita St,Wichita State,wichita st,wichita st.,wichita state,wichita-st,wichita-state,wichitastate,,,,,Wichita State
3456,William & Mary,William Mary,william & mary,william--mary,william-mary,,,,,,,,William & Mary
3457,Winthrop,Winthrop,winthrop,,,,,,,,,,Winthrop
3458,Wisconsin,Wisconsin,wisconsin,,,,,,,,,,Wisconsin
3459,Wofford,Wofford,wofford,,,,,,,,,,Wofford
3460,Wright St,Wright State,wright st,wright st.,wright state,wright-st,wright-state,,,,,,Wright State
3461,Wyoming,Wyoming,wyoming,,,,,,,,,,Wyoming
3462,Xavier,Xavier,xavier,,,,,,,,,,Xavier
3463,Yale,Yale,yale,,,,,,,,,,Yale
3464,Youngstown St,Youngstown State,youngstown st,youngstown st.,youngstown state,youngstown-st,youngstown-state,,,,,,Youngstown State
3465,Cal Baptist,California Baptist,cal baptist,california baptist,,,,,,,,,California Baptist
3466,North Alabama,North Alabama,north ala.,north alabama,,,,,,,,,North Alabama
3467,Merrimack,Merrimack,merrimack,,,,,,,,,,Merrimack Warriors
3468,Bellarmine,Bellarmine,bellarmine,,,,,,,,,,Bellarmine
3469,Utah Tech,Dixie State,dixie st,dixie state,utah tech,,,,,,,,Utah Tech
3470,Tarleton St,Tarleton State,tarleton st,tarleton state,,,,,,,,,Tarleton
3471,UC San Diego,UC San Diego,uc san diego,,,,,,,,,,UC San Diego
3472,St Thomas MN,St Thomas MN,saint thomas (minn.),st thomas mn,,,,,,,,,St. Thomas (Minn.)
3473,Lindenwood,Lindenwood,lindenwood,,,,,,,,,,
3474,Queens NC,Queens NC,queens nc,,,,,,,,,,
3475,Southern Indiana,Southern Indiana,southern indiana,,,,,,,,,,
3476,Stonehill,Stonehill,stonehill,,,,,,,,,,
3477,TX A&M Commerce,Texas AM Commerce,tx a&m commerce,,,,,,,,,,
